runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2544 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2544
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : pager_playback
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Transformed "pager_playback" from 55 to 58 basic blocks and from 327 to 357 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: pager_playback_one_page Havoced: pager_reset
Current: pager_playback_one_page Havoced: walCleanupHash
Current: pager_playback_one_page Havoced: pcacheUnpin
Current: pager_playback_one_page Havoced: sqlite3PcacheRelease
Current: pager_playback_one_page Havoced: pagerReleaseMapPage
Current: pager_playback_one_page Havoced: sqlite3PagerUnrefNotNull
Current: pager_playback_one_page Havoced: sqlite3OsClose
Current: pager_playback_one_page Havoced: memjrnlFreeChunks
Current: pager_playback_one_page Havoced: sqlite3BitvecDestroy
Current: pager_playback_one_page Havoced: sqlite3MemJournalOpen
Current: pager_playback_one_page Havoced: sqlite3PcacheMakeDirty
Current: pager_playback_one_page Havoced: sqlite3VtabLock
Current: pager_playback_one_page Havoced: sqlite3CommitInternalChanges
Current: pager_playback_one_page Havoced: sqlite3VdbeLeave
Current: pager_playback_one_page Havoced: sqlite3CloseSavepoints
Current: pager_playback_one_page Havoced: sqlite3VdbeEnter
Current: pager_playback_one_page Havoced: closeAllCursors
Current: pager_playback_one_page Havoced: sqlite3VdbeDelete
Current: pager_playback_one_page Havoced: sqlite3ParserReset
Current: pager_playback_one_page Havoced: sqlite3ErrorClear
Current: pager_playback_one_page Havoced: schemaIsValid
Current: pager_playback_one_page Havoced: sqlite3VtabUnlockList
Current: pager_playback_one_page Havoced: sqlite3HashInit
Current: pager_playback_one_page Havoced: sqlite3SchemaClear
Current: pager_playback_one_page Havoced: sqlite3NoopDestructor
Current: pager_playback_one_page Havoced: sqlite3_free_filename
Current: pager_playback_one_page Havoced: sqlite3_interrupt
Current: pager_playback_one_page Havoced: sqlite3_free_table
Current: pager_playback_one_page Havoced: sqlite3ValueSetNull
Current: pager_playback_one_page Havoced: sqlite3OomClear
Current: pager_playback_one_page Havoced: sqlite3SkipAccumulatorLoad
Current: pager_playback_one_page Havoced: sqlite3_value_free
Current: pager_playback_one_page Havoced: sqlite3_result_null
Current: pager_playback_one_page Havoced: sqlite3_result_error_nomem
Current: pager_playback_one_page Havoced: sqlite3_result_error_toobig
Current: pager_playback_one_page Havoced: sqlite3VdbeIntegerAffinity
Current: pager_playback_one_page Havoced: groupConcatValue
Current: pager_playback_one_page Havoced: groupConcatFinalize
Current: pager_playback_one_page Havoced: countFinalize
Current: pager_playback_one_page Havoced: avgFinalize
Current: pager_playback_one_page Havoced: totalFinalize
Current: pager_playback_one_page Havoced: sumFinalize
Current: pager_playback_one_page Havoced: minMaxValue
Current: pager_playback_one_page Havoced: minMaxFinalize
Current: pager_playback_one_page Havoced: pcache1ResizeHash
Current: pager_playback_one_page Havoced: pcache1Free
Current: pager_playback_one_page Havoced: pcache1FreePage
Current: pager_playback_one_page Havoced: pcache1EnforceMaxPage
Current: pager_playback_one_page Havoced: pcache1Shrink
Current: pager_playback_one_page Havoced: pcache1Destroy
Current: pager_playback_one_page Havoced: pcache1Shutdown
Current: pager_playback_one_page Havoced: sqlite3MemShutdown
Current: pager_playback_one_page Havoced: sqlite3MemFree
Current: pager_playback_one_page Havoced: releaseInodeInfo
Current: pager_playback_one_page Havoced: setPendingFd
Current: pager_playback_one_page Havoced: closePendingFds
Current: pager_playback_one_page Havoced: verifyDbFile
Current: pager_playback_one_page Havoced: setDeviceCharacteristics
Current: pager_playback_one_page Havoced: unixShmPurge
Current: pager_playback_one_page Havoced: unixUnmapfile
Current: pager_playback_one_page Havoced: unixShmBarrier
Current: pager_playback_one_page Havoced: memdbLeave
Current: pager_playback_one_page Havoced: memdbEnter
Current: pager_playback_one_page Havoced: vfsUnlink
Current: pager_playback_one_page Havoced: sqlite3_mutex_free
Current: pager_playback_one_page Havoced: lockBtreeMutex
Current: pager_playback_one_page Havoced: btreeLockCarefully
Current: pager_playback_one_page Havoced: sqlite3BtreeEnter
Current: pager_playback_one_page Havoced: btreeEnterAll
Current: pager_playback_one_page Havoced: unlockBtreeMutex
Current: pager_playback_one_page Havoced: sqlite3BtreeLeave
Current: pager_playback_one_page Havoced: btreeLeaveAll
Current: pager_playback_one_page Havoced: sqlite3HashClear
Current: pager_playback_one_page Havoced: sqlite3WindowUnlinkFromSelect
Current: pager_playback_one_page Havoced: sqlite3VtabUnlock
Current: pager_playback_one_page Havoced: sqlite3ValueFree
Current: pager_playback_one_page Havoced: sqlite3KeyInfoUnref
Current: pager_playback_one_page Havoced: sqlite3BtreeLeaveAll
Current: pager_playback_one_page Havoced: sqlite3BtreeEnterAll
Current: pager_playback_one_page Havoced: vdbeMemClear
Current: pager_playback_one_page Havoced: sqlite3VdbeMemRelease
Current: pager_playback_one_page Havoced: vdbeMemClearExternAndSetNull
Current: pager_playback_one_page Havoced: sqlite3VdbeMemSetNull
Current: pager_playback_one_page Havoced: sqlite3OomFault
Current: pager_playback_one_page Havoced: sqlite3_free
Current: pager_playback_one_page Havoced: sqlite3_str_reset
Current: pager_playback_one_page Havoced: sqlite3_mutex_leave
Current: pager_playback_one_page Havoced: sqlite3_mutex_enter
Current: pager_playback_one_page Havoced: outputModePop
Current: pager_playback_one_page Havoced: eqp_reset
Current: pager_playback_one_page Havoced: explain_data_delete
Current: pager_playback_one_page Havoced: eqp_render
Current: pager_playback_one_page Havoced: displayLinuxIoStats
Current: pager_playback_one_page Havoced: toggleSelectOrder
Current: pager_playback_one_page Havoced: freeColumnList
Current: pager_playback_one_page Havoced: createSelftestTable
Current: pager_playback_one_page Havoced: bind_table_init
Current: pager_playback_one_page Havoced: outputModePush
Current: pager_playback_one_page Havoced: output_file_close
Current: pager_playback_one_page Havoced: import_cleanup
Current: pager_playback_one_page Havoced: resolve_backslashes
Current: pager_playback_one_page Havoced: freeText
Current: pager_playback_one_page Havoced: initText
Current: pager_playback_one_page Havoced: idxConstraintFree
Current: pager_playback_one_page Havoced: sqlite3re_free
Current: pager_playback_one_page Havoced: decimal_clear
Current: pager_playback_one_page Havoced: decimal_free
Current: pager_playback_one_page Havoced: memtraceShutdown
Current: pager_playback_one_page Havoced: memtraceFree
Current: pager_playback_one_page Havoced: apndShmBarrier
Current: pager_playback_one_page Havoced: completionCursorReset
Current: pager_playback_one_page Havoced: fsdirResetCursor
Current: pager_playback_one_page Havoced: KeccakF1600Step
Current: pager_playback_one_page Havoced: clearTempFile
Current: pager_playback_one_page Havoced: output_reset
Current: pager_playback_one_page Havoced: printBold
Current: pager_playback_one_page Havoced: main_init
Current: pager_playback_one_page Havoced: close_db
Current: pager_playback_one_page Havoced: idxWriteFree
Current: pager_playback_one_page Havoced: idxTableFree
Current: pager_playback_one_page Havoced: sqlite3_expert_destroy
Current: pager_playback_one_page Havoced: idxHashClear
Current: pager_playback_one_page Havoced: idxHashInit
Current: pager_playback_one_page Havoced: decimalSumValue
Current: pager_playback_one_page Havoced: decimalSumFinalize
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %958, i8* %959, i64 16, i32 1, i1 false), !dbg !5875
Current: pager_playback_one_page Havoced: sqlite3PcacheRelease
Current: readJournalHdr Havoced: journalHdrOffset
Current: readJournalHdr Havoced: sqlite3OsRead
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: sqlite3PagerSetPagesize
Current: sqlite3PagerSetPagesize Havoced: sqlite3PcacheRefCount
Current: sqlite3PagerSetPagesize Havoced: sqlite3OsFileSize
Current: sqlite3PagerSetPagesize Havoced: sqlite3PageMalloc
isMemset:   call void @llvm.memset.p0i8.i64(i8* %38, i8 0, i64 8, i32 1, i1 false), !dbg !5675
Current: sqlite3PagerSetPagesize Havoced: pager_reset
Current: sqlite3PagerSetPagesize Havoced: sqlite3PcacheSetPageSize
Current: sqlite3PagerSetPagesize Havoced: sqlite3PageFree
Current: sqlite3PagerSetPagesize Havoced: sqlite3PageFree
Current: sqlite3PagerSetPagesize Havoced: pagerFixMaplimit
Current: readSuperJournal Havoced: sqlite3OsFileSize
Current: readSuperJournal Havoced: read32bits
Current: readSuperJournal Havoced: read32bits
Current: readSuperJournal Havoced: sqlite3OsRead
Current: readSuperJournal Havoced: sqlite3OsRead
Current: sqlite3PagerSync Havoced: sqlite3OsFileControl
Current: sqlite3PagerSync Havoced: sqlite3OsSync
Current: pager_end_transaction Havoced: releaseAllSavepoints
Current: pager_end_transaction Havoced: sqlite3JournalIsInMemory
Current: pager_end_transaction Havoced: sqlite3OsClose
Current: pager_end_transaction Havoced: sqlite3OsDelete
Current: pager_end_transaction Havoced: zeroJournalHdr
Current: pager_end_transaction Havoced: sqlite3OsTruncate
Current: pager_end_transaction Havoced: sqlite3OsSync
Current: pager_end_transaction Havoced: sqlite3OsClose
Current: pager_end_transaction Havoced: sqlite3BitvecDestroy
Current: pager_end_transaction Havoced: pagerFlushOnCommit
Current: pager_end_transaction Havoced: sqlite3PcacheClearWritable
Current: pager_end_transaction Havoced: sqlite3PcacheCleanAll
Current: pager_end_transaction Havoced: sqlite3PcacheTruncate
Current: pager_end_transaction Havoced: pager_truncate
Current: pager_end_transaction Havoced: sqlite3WalEndWriteTransaction
Current: pager_end_transaction Havoced: sqlite3OsFileControl
Current: pager_end_transaction Havoced: sqlite3WalExclusiveMode
Current: pager_end_transaction Havoced: pagerUnlockDb
isMemset:   call void @llvm.memset.p0i8.i64(i8* %158, i8 0, i64 4, i32 1, i1 false), !dbg !5857

        Unrolling loop in function "pager_delsuper" for 1 iterations succeeded.
        Transformed "pager_delsuper" from 30 to 31 basic blocks and from 193 to 203 instructionsCurrent: pager_delsuper Havoced: sqlite3MallocZero
Current: pager_delsuper Havoced: sqlite3OsOpen
Current: pager_delsuper Havoced: sqlite3OsFileSize
Current: pager_delsuper Havoced: sqlite3Malloc
Current: pager_delsuper Havoced: sqlite3OsRead
Current: pager_delsuper Havoced: sqlite3OsAccess
Current: pager_delsuper Havoced: sqlite3OsOpen
Current: pager_delsuper Havoced: readSuperJournal
Current: pager_delsuper Havoced: sqlite3OsClose
Current: pager_delsuper Havoced: sqlite3Strlen30
Current: pager_delsuper Havoced: sqlite3OsClose
Current: pager_delsuper Havoced: sqlite3OsDelete
Current: pager_delsuper Havoced: sqlite3_free
Current: pager_delsuper Havoced: sqlite3OsClose
Current: pager_delsuper Havoced: sqlite3_free
Current: sqlite3_log Havoced: renderLogMsg
Current: setSectorSize Havoced: sqlite3OsDeviceCharacteristics
Current: setSectorSize Havoced: sqlite3SectorSize

                                                           0 sec [DONE]
        Number of expressions:                        169818
        after encoding

      26 assertions before transformations (13 no_function_call, 11 no_back_edge, 2 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           11934
        Fixed Memory Address Assigner
          Number of moved ops                              1
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72867
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                              28
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           70325
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             149
        ToASC Analyser
          Memcpy/memset found                            yes
        Byte-Based Memory Creator
          Number of rewrites                            9271
        Instantiation-Based ToASC Simplifier
          Number of rewrites                               2
        Simplifier
          Number of moved ops                             38
          Number of rewrites                           24069
        FP Abstraction
          Number of rewrites                              22

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      26 assertions remain after transformations (13 no_function_call, 11 no_back_edge, 2 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...e_page Havoced: sqlite3VdbeFrameMemDel
Current: pager_playback_one_page Havoced: sqlite3BtreeIncrblobCursor
Current: pager_playback_one_page Havoced: sqlite3CloseExtensions
Current: pager_playback_one_page Havoced: sqlite3LeaveMutexAndCloseZombie
Current: pager_playback_one_page Havoced: disconnectAllVtab
Current: pager_playback_one_page Havoced: sqlite3PcacheShrink
Current: pager_playback_one_page Havoced: sqlite3PagerShrink
Current: pager_playback_one_page Havoced: logBadConnection
Current: pager_playback_one_page Havoced: sqlite3VdbeRewind
Current: pager_playback_one_page Havoced: sqlite3AutoincrementBegin
Current: pager_playback_one_page Havoced: codeTableLocks
Current: pager_playback_one_page Havoced: estimateTableWidth
Current: pager_playback_one_page Havoced: recomputeColumnsNotIndexed
Current: pager_playback_one_page Havoced: estimateIndexWidth
Current: pager_playback_one_page Havoced: sqlite3StringToId
Current: pager_playback_one_page Havoced: windowFullScan
Current: pager_playback_one_page Havoced: windowReturnOneRow
Current: pager_playback_one_page Havoced: sqlite3DequoteExpr
Current: pager_playback_one_page Havoced: sqlite3AuthContextPop
Current: pager_playback_one_page Havoced: moveToParent
Current: pager_playback_one_page Havoced: sqlite3VdbeExplainPop
Current: pager_playback_one_page Havoced: whereLoopInit
Current: pager_playback_one_page Havoced: sqlite3WhereClauseClear
Current: pager_playback_one_page Havoced: whereUndoExprMods
Current: pager_playback_one_page Havoced: sqlite3WhereEnd
Current: pager_playback_one_page Havoced: autoIncrementEnd
Current: pager_playback_one_page Havoced: sqlite3AutoincrementEnd
Current: pager_playback_one_page Havoced: sqlite3VdbeCountChanges
Current: pager_playback_one_page Havoced: exprSetHeight
Current: pager_playback_one_page Havoced: sqlite3ForceNotReadOnly
Current: pager_playback_one_page Havoced: sqlite3VdbeReusable
Current: pager_playback_one_page Havoced: setAllPagerFlags
Current: pager_playback_one_page Havoced: sqlite3VdbeRunOnlyOnce
Current: pager_playback_one_page Havoced: sqlite3Dequote
Current: pager_playback_one_page Havoced: sqlite3MultiWrite
Current: pager_playback_one_page Havoced: statAccumDestructor
Current: pager_playback_one_page Havoced: pageReinit
Current: pager_playback_one_page Havoced: sqlite3ClearTempRegCache
Current: pager_playback_one_page Havoced: setDoNotMergeFlagOnCopy
Current: pager_playback_one_page Havoced: sqlite3MayAbort
Current: pager_playback_one_page Havoced: addArgumentToVtab
Current: pager_playback_one_page Havoced: sqlite3DefaultRowEst
Current: pager_playback_one_page Havoced: pragmaVtabCursorClear
Current: pager_playback_one_page Havoced: sqliteAuthBadReturnCode
Current: pager_playback_one_page Havoced: gatherSelectWindows
Current: pager_playback_one_page Havoced: sqlite3VtabArgInit
Current: pager_playback_one_page Havoced: sqlite3SrcListShiftJoinType
Current: pager_playback_one_page Havoced: disableLookaside
Current: pager_playback_one_page Havoced: sqlite3FinishCoding
Current: pager_playback_one_page Havoced: yy_accept
Current: pager_playback_one_page Havoced: yyStackOverflow
Current: pager_playback_one_page Havoced: yy_pop_parser_stack
Current: pager_playback_one_page Havoced: sqlite3ParserFinalize
Current: pager_playback_one_page Havoced: vdbeIncrFree
Current: pager_playback_one_page Havoced: vdbeMergeEngineFree
Current: pager_playback_one_page Havoced: vdbePmaReaderClear
Current: pager_playback_one_page Havoced: walIteratorFree
Current: pager_playback_one_page Havoced: sqlite3PcacheClose
Current: pager_playback_one_page Havoced: pagerFreeMapHdrs
Current: pager_playback_one_page Havoced: freeTempSpace
Current: pager_playback_one_page Havoced: sqlite3VdbeFrameDelete
Current: pager_playback_one_page Havoced: closeCursorsInFrame
Current: pager_playback_one_page Havoced: sqlite3BtreeClearCursor
Current: pager_playback_one_page Havoced: sqlite3CollapseDatabaseArray
Current: pager_playback_one_page Havoced: sqlite3ResetAllSchemasOfConnection
Current: pager_playback_one_page Havoced: vdbeLeave
Current: pager_playback_one_page Havoced: invalidateAllOverflowCache
Current: pager_playback_one_page Havoced: sqlite3OsShmBarrier
Current: pager_playback_one_page Havoced: walShmBarrier
Current: pager_playback_one_page Havoced: walIndexWriteHdr
Current: pager_playback_one_page Havoced: sqlite3PcacheClearSyncFlags
Current: pager_playback_one_page Havoced: pager_write_changecounter
Current: pager_playback_one_page Havoced: sqlite3PagerUnrefPageOne
Current: pager_playback_one_page Havoced: releasePageOne
Current: pager_playback_one_page Havoced: unlockBtreeIfUnused
Current: pager_playback_one_page Havoced: clearAllSharedCacheTableLocks
Current: pager_playback_one_page Havoced: downgradeAllSharedCacheTableLocks
Current: pager_playback_one_page Havoced: btreeEndTransaction
Current: pager_playback_one_page Havoced: btreeClearHasContent
Current: pager_playback_one_page Havoced: sqlite3OsCloseFree
Current: pager_playback_one_page Havoced: releasePage
Current: pager_playback_one_page Havoced: getCellInfo
Current: pager_playback_one_page Havoced: releasePageNotNull
Current: pager_playback_one_page Havoced: btreeReleaseAllCursorPages
Current: pager_playback_one_page Havoced: sqlite3PagerUnref
Current: pager_playback_one_page Havoced: sqlite3PcacheClear
Current: pager_playback_one_page Havoced: sqlite3BackupRestart
Current: pager_playback_one_page Havoced: setSectorSize
Current: pager_playback_one_page Havoced: sqlite3PcacheMakeClean
Current: pager_playback_one_page Havoced: sqlite3PcacheClearWritable
Current: pager_playback_one_page Havoced: sqlite3PcacheCleanAll
Current: pager_playback_one_page Havoced: sqlite3WalEndReadTransaction
Current: pager_playback_one_page Havoced: releaseAllSavepoints
Current: pager_playback_one_page Havoced: pager_unlock
Current: pager_playback_one_page Havoced: pagerUnlockAndRollback
Current: pager_playback_one_page Havoced: pagerUnlockIfUnused
Current: pager_playback_one_page Havoced: sqlite3PcacheDrop
Current: pager_playback_one_page Havoced: setGetterMethod
Current: pager_playback_one_page Havoced: pagerFixMaplimit
Current: pager_playback_one_page Havoced: sqlite3PageFree
Current: pager_playback_one_page Havoced: pager_reset
Current: pager_playback_one_page Havoced: walCleanupHash
Current: pager_playback_one_page Havoced: pcacheUnpin
Current: pager_playback_one_page Havoced: sqlite3PcacheRelease
Current: pager_playback_one_page Havoced: pagerReleaseMapPage
Current: pager_playback_one_page Havoced: sqlite3PagerUnrefNotNull
Current: pager_playback_one_page Havoced: sqlite3OsClose
Current: pager_playback_one_page Havoced: memjrnlFreeChunks
Current: pager_playback_one_page Havoced: sqlite3BitvecDestroy
Current: pager_playback_one_page Havoced: sqlite3MemJournalOpen
Current: pager_playback_one_page Havoced: sqlite3PcacheMakeDirty
Current: pager_playback_one_page Havoced: sqlite3VtabLock
Current: pager_playback_one_page Havoced: sqlite3CommitInternalChanges
Current: pager_playback_one_page Havoced: sqlite3VdbeLeave
Current: pager_playback_one_page Havoced: sqlite3CloseSavepoints
Current: pager_playback_one_page Havoced: sqlite3VdbeEnter
Current: pager_playback_one_page Havoced: closeAllCursors
Current: pager_playback_one_page Havoced: sqlite3VdbeDelete
Current: pager_playback_one_page Havoced: sqlite3ParserReset
Current: pager_playback_one_page Havoced: sqlite3ErrorClear
Current: pager_playback_one_page Havoced: schemaIsValid
Current: pager_playback_one_page Havoced: sqlite3VtabUnlockList
Current: pager_playback_one_page Havoced: sqlite3HashInit
Current: pager_playback_one_page Havoced: sqlite3SchemaClear
Current: pager_playback_one_page Havoced: sqlite3NoopDestructor
Current: pager_playback_one_page Havoced: sqlite3_free_filename
Current: pager_playback_one_page Havoced: sqlite3_interrupt
Current: pager_playback_one_page Havoced: sqlite3_free_table
Current: pager_playback_one_page Havoced: sqlite3ValueSetNull
Current: pager_playback_one_page Havoced: sqlite3OomClear
Current: pager_playback_one_page Havoced: sqlite3SkipAccumulatorLoad
Current: pager_playback_one_page Havoced: sqlite3_value_free
Current: pager_playback_one_page Havoced: sqlite3_result_null
Current: pager_playback_one_page Havoced: sqlite3_result_error_nomem
Current: pager_playback_one_page Havoced: sqlite3_result_error_toobig
Current: pager_playback_one_page Havoced: sqlite3VdbeIntegerAffinity
Current: pager_playback_one_page Havoced: groupConcatValue
Current: pager_playback_one_page Havoced: groupConcatFinalize
Current: pager_playback_one_page Havoced: countFinalize
Current: pager_playback_one_page Havoced: avgFinalize
Current: pager_playback_one_page Havoced: totalFinalize
Current: pager_playback_one_page Havoced: sumFinalize
Current: pager_playback_one_page Havoced: minMaxValue
Current: pager_playback_one_page Havoced: minMaxFinalize
Current: pager_playback_one_page Havoced: pcache1ResizeHash
Current: pager_playback_one_page Havoced: pcache1Free
Current: pager_playback_one_page Havoced: pcache1FreePage
Current: pager_playback_one_page Havoced: pcache1EnforceMaxPage
Current: pager_playback_one_page Havoced: pcache1Shrink
Current: pager_playback_one_page Havoced: pcache1Destroy
Current: pager_playback_one_page Havoced: pcache1Shutdown
Current: pager_playback_one_page Havoced: sqlite3MemShutdown
Current: pager_playback_one_page Havoced: sqlite3MemFree
Current: pager_playback_one_page Havoced: releaseInodeInfo
Current: pager_playback_one_page Havoced: setPendingFd
Current: pager_playback_one_page Havoced: closePendingFds
Current: pager_playback_one_page Havoced: verifyDbFile
Current: pager_playback_one_page Havoced: setDeviceCharacteristics
Current: pager_playback_one_page Havoced: unixShmPurge
Current: pager_playback_one_page Havoced: unixUnmapfile
Current: pager_playback_one_page Havoced: unixShmBarrier
Current: pager_playback_one_page Havoced: memdbLeave
Current: pager_playback_one_page Havoced: memdbEnter
Current: pager_playback_one_page Havoced: vfsUnlink
Current: pager_playback_one_page Havoced: sqlite3_mutex_free
Current: pager_playback_one_page Havoced: lockBtreeMutex
Current: pager_playback_one_page Havoced: btreeLockCarefully
Current: pager_playback_one_page Havoced: sqlite3BtreeEnter
Current: pager_playback_one_page Havoced: btreeEnterAll
Current: pager_playback_one_page Havoced: unlockBtreeMutex
Current: pager_playback_one_page Havoced: sqlite3BtreeLeave
Current: pager_playback_one_page Havoced: btreeLeaveAll
Current: pager_playback_one_page Havoced: sqlite3HashClear
Current: pager_playback_one_page Havoced: sqlite3WindowUnlinkFromSelect
Current: pager_playback_one_page Havoced: sqlite3VtabUnlock
Current: pager_playback_one_page Havoced: sqlite3ValueFree
Current: pager_playback_one_page Havoced: sqlite3KeyInfoUnref
Current: pager_playback_one_page Havoced: sqlite3BtreeLeaveAll
Current: pager_playback_one_page Havoced: sqlite3BtreeEnterAll
Current: pager_playback_one_page Havoced: vdbeMemClear
Current: pager_playback_one_page Havoced: sqlite3VdbeMemRelease
Current: pager_playback_one_page Havoced: vdbeMemClearExternAndSetNull
Current: pager_playback_one_page Havoced: sqlite3VdbeMemSetNull
Current: pager_playback_one_page Havoced: sqlite3OomFault
Current: pager_playback_one_page Havoced: sqlite3_free
Current: pager_playback_one_page Havoced: sqlite3_str_reset
Current: pager_playback_one_page Havoced: sqlite3_mutex_leave
Current: pager_playback_one_page Havoced: sqlite3_mutex_enter
Current: pager_playback_one_page Havoced: outputModePop
Current: pager_playback_one_page Havoced: eqp_reset
Current: pager_playback_one_page Havoced: explain_data_delete
Current: pager_playback_one_page Havoced: eqp_render
Current: pager_playback_one_page Havoced: displayLinuxIoStats
Current: pager_playback_one_page Havoced: toggleSelectOrder
Current: pager_playback_one_page Havoced: freeColumnList
Current: pager_playback_one_page Havoced: createSelftestTable
Current: pager_playback_one_page Havoced: bind_table_init
Current: pager_playback_one_page Havoced: outputModePush
Current: pager_playback_one_page Havoced: output_file_close
Current: pager_playback_one_page Havoced: import_cleanup
Current: pager_playback_one_page Havoced: resolve_backslashes
Current: pager_playback_one_page Havoced: freeText
Current: pager_playback_one_page Havoced: initText
Current: pager_playback_one_page Havoced: idxConstraintFree
Current: pager_playback_one_page Havoced: sqlite3re_free
Current: pager_playback_one_page Havoced: decimal_clear
Current: pager_playback_one_page Havoced: decimal_free
Current: pager_playback_one_page Havoced: memtraceShutdown
Current: pager_playback_one_page Havoced: memtraceFree
Current: pager_playback_one_page Havoced: apndShmBarrier
Current: pager_playback_one_page Havoced: completionCursorReset
Current: pager_playback_one_page Havoced: fsdirResetCursor
Current: pager_playback_one_page Havoced: KeccakF1600Step
Current: pager_playback_one_page Havoced: clearTempFile
Current: pager_playback_one_page Havoced: output_reset
Current: pager_playback_one_page Havoced: printBold
Current: pager_playback_one_page Havoced: main_init
Current: pager_playback_one_page Havoced: close_db
Current: pager_playback_one_page Havoced: idxWriteFree
Current: pager_playback_one_page Havoced: idxTableFree
Current: pager_playback_one_page Havoced: sqlite3_expert_destroy
Current: pager_playback_one_page Havoced: idxHashClear
Current: pager_playback_one_page Havoced: idxHashInit
Current: pager_playback_one_page Havoced: decimalSumValue
Current: pager_playback_one_page Havoced: decimalSumFinalize
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %958, i8* %959, i64 16, i32 1, i1 false), !dbg !5875
Current: pager_playback_one_page Havoced: sqlite3PcacheRelease
Current: sqlite3WalSavepointUndo Havoced: walCleanupHash
Current: pager_playback_one_page Havoced: read32bits
Current: pager_playback_one_page Havoced: sqlite3OsRead
Current: pager_playback_one_page Havoced: sqlite3BitvecTest
Current: pager_playback_one_page Havoced: read32bits
Current: pager_playback_one_page Havoced: pager_cksum
Current: pager_playback_one_page Havoced: sqlite3BitvecSet
Current: pager_playback_one_page Havoced: sqlite3PagerLookup
Current: pager_playback_one_page Havoced: sqlite3PagerGet
Current: pager_playback_one_page Havoced: sqlite3PcacheMakeDirty
Current: pager_playback_one_page Havoced: sqlite3OsWrite
Current: pager_playback_one_page Havoced: sqlite3BackupUpdate
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %166, i8* %9, i64 %169, i32 1, i1 false), !dbg !5865
Current: pager_playback_one_page Havoced: pthreadMutexLeave
Current: pager_playback_one_page Havoced: pthreadMutexEnter
Current: pager_playback_one_page Havoced: pthreadMutexFree
Current: pager_playback_one_page Havoced: noopMutexLeave
Current: pager_playback_one_page Havoced: noopMutexEnter
Current: pager_playback_one_page Havoced: noopMutexFree
Current: pager_playback_one_page Havoced: renameParseCleanup
Current: pager_playback_one_page Havoced: first_valueFinalizeFunc
Current: pager_playback_one_page Havoced: noopValueFunc
Current: pager_playback_one_page Havoced: nth_valueFinalizeFunc
Current: pager_playback_one_page Havoced: last_valueValueFunc
