runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2564 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2564
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3PagerSetPagesize
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3PcacheSetPageSize Havoced: yyStackOverflow
Current: sqlite3PcacheSetPageSize Havoced: yy_pop_parser_stack
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ParserFinalize
Current: sqlite3PcacheSetPageSize Havoced: vdbeIncrFree
Current: sqlite3PcacheSetPageSize Havoced: vdbeMergeEngineFree
Current: sqlite3PcacheSetPageSize Havoced: vdbePmaReaderClear
Current: sqlite3PcacheSetPageSize Havoced: walIteratorFree
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheClose
Current: sqlite3PcacheSetPageSize Havoced: pagerFreeMapHdrs
Current: sqlite3PcacheSetPageSize Havoced: freeTempSpace
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeFrameDelete
Current: sqlite3PcacheSetPageSize Havoced: closeCursorsInFrame
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeClearCursor
Current: sqlite3PcacheSetPageSize Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3PcacheSetPageSize Havoced: vdbeLeave
Current: sqlite3PcacheSetPageSize Havoced: invalidateAllOverflowCache
Current: sqlite3PcacheSetPageSize Havoced: sqlite3OsShmBarrier
Current: sqlite3PcacheSetPageSize Havoced: walShmBarrier
Current: sqlite3PcacheSetPageSize Havoced: walIndexWriteHdr
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3PcacheSetPageSize Havoced: pager_write_changecounter
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3PcacheSetPageSize Havoced: releasePageOne
Current: sqlite3PcacheSetPageSize Havoced: unlockBtreeIfUnused
Current: sqlite3PcacheSetPageSize Havoced: clearAllSharedCacheTableLocks
Current: sqlite3PcacheSetPageSize Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3PcacheSetPageSize Havoced: btreeEndTransaction
Current: sqlite3PcacheSetPageSize Havoced: btreeClearHasContent
Current: sqlite3PcacheSetPageSize Havoced: sqlite3OsCloseFree
Current: sqlite3PcacheSetPageSize Havoced: releasePage
Current: sqlite3PcacheSetPageSize Havoced: getCellInfo
Current: sqlite3PcacheSetPageSize Havoced: releasePageNotNull
Current: sqlite3PcacheSetPageSize Havoced: btreeReleaseAllCursorPages
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerUnref
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheClear
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BackupRestart
Current: sqlite3PcacheSetPageSize Havoced: setSectorSize
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheMakeClean
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheClearWritable
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheCleanAll
Current: sqlite3PcacheSetPageSize Havoced: sqlite3WalEndReadTransaction
Current: sqlite3PcacheSetPageSize Havoced: releaseAllSavepoints
Current: sqlite3PcacheSetPageSize Havoced: pager_unlock
Current: sqlite3PcacheSetPageSize Havoced: pagerUnlockAndRollback
Current: sqlite3PcacheSetPageSize Havoced: pagerUnlockIfUnused
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheDrop
Current: sqlite3PcacheSetPageSize Havoced: setGetterMethod
Current: sqlite3PcacheSetPageSize Havoced: pagerFixMaplimit
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PageFree
Current: sqlite3PcacheSetPageSize Havoced: pager_reset
Current: sqlite3PcacheSetPageSize Havoced: walCleanupHash
Current: sqlite3PcacheSetPageSize Havoced: pcacheUnpin
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheRelease
Current: sqlite3PcacheSetPageSize Havoced: pagerReleaseMapPage
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3PcacheSetPageSize Havoced: sqlite3OsClose
Current: sqlite3PcacheSetPageSize Havoced: memjrnlFreeChunks
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BitvecDestroy
Current: sqlite3PcacheSetPageSize Havoced: sqlite3MemJournalOpen
Current: sqlite3PcacheSetPageSize Havoced: sqlite3PcacheMakeDirty
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VtabLock
Current: sqlite3PcacheSetPageSize Havoced: sqlite3CommitInternalChanges
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeLeave
Current: sqlite3PcacheSetPageSize Havoced: sqlite3CloseSavepoints
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeEnter
Current: sqlite3PcacheSetPageSize Havoced: closeAllCursors
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeDelete
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ParserReset
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ErrorClear
Current: sqlite3PcacheSetPageSize Havoced: schemaIsValid
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VtabUnlockList
Current: sqlite3PcacheSetPageSize Havoced: sqlite3HashInit
Current: sqlite3PcacheSetPageSize Havoced: sqlite3SchemaClear
Current: sqlite3PcacheSetPageSize Havoced: sqlite3NoopDestructor
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_free_filename
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_interrupt
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_free_table
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ValueSetNull
Current: sqlite3PcacheSetPageSize Havoced: sqlite3OomClear
Current: sqlite3PcacheSetPageSize Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_value_free
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_result_null
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_result_error_nomem
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_result_error_toobig
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3PcacheSetPageSize Havoced: groupConcatValue
Current: sqlite3PcacheSetPageSize Havoced: groupConcatFinalize
Current: sqlite3PcacheSetPageSize Havoced: countFinalize
Current: sqlite3PcacheSetPageSize Havoced: avgFinalize
Current: sqlite3PcacheSetPageSize Havoced: totalFinalize
Current: sqlite3PcacheSetPageSize Havoced: sumFinalize
Current: sqlite3PcacheSetPageSize Havoced: minMaxValue
Current: sqlite3PcacheSetPageSize Havoced: minMaxFinalize
Current: sqlite3PcacheSetPageSize Havoced: pcache1ResizeHash
Current: sqlite3PcacheSetPageSize Havoced: pcache1Free
Current: sqlite3PcacheSetPageSize Havoced: pcache1FreePage
Current: sqlite3PcacheSetPageSize Havoced: pcache1EnforceMaxPage
Current: sqlite3PcacheSetPageSize Havoced: pcache1Shrink
Current: sqlite3PcacheSetPageSize Havoced: pcache1Destroy
Current: sqlite3PcacheSetPageSize Havoced: pcache1Shutdown
Current: sqlite3PcacheSetPageSize Havoced: sqlite3MemShutdown
Current: sqlite3PcacheSetPageSize Havoced: sqlite3MemFree
Current: sqlite3PcacheSetPageSize Havoced: releaseInodeInfo
Current: sqlite3PcacheSetPageSize Havoced: setPendingFd
Current: sqlite3PcacheSetPageSize Havoced: closePendingFds
Current: sqlite3PcacheSetPageSize Havoced: verifyDbFile
Current: sqlite3PcacheSetPageSize Havoced: setDeviceCharacteristics
Current: sqlite3PcacheSetPageSize Havoced: unixShmPurge
Current: sqlite3PcacheSetPageSize Havoced: unixUnmapfile
Current: sqlite3PcacheSetPageSize Havoced: unixShmBarrier
Current: sqlite3PcacheSetPageSize Havoced: memdbLeave
Current: sqlite3PcacheSetPageSize Havoced: memdbEnter
Current: sqlite3PcacheSetPageSize Havoced: vfsUnlink
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_mutex_free
Current: sqlite3PcacheSetPageSize Havoced: lockBtreeMutex
Current: sqlite3PcacheSetPageSize Havoced: btreeLockCarefully
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeEnter
Current: sqlite3PcacheSetPageSize Havoced: btreeEnterAll
Current: sqlite3PcacheSetPageSize Havoced: unlockBtreeMutex
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeLeave
Current: sqlite3PcacheSetPageSize Havoced: btreeLeaveAll
Current: sqlite3PcacheSetPageSize Havoced: sqlite3HashClear
Current: sqlite3PcacheSetPageSize Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VtabUnlock
Current: sqlite3PcacheSetPageSize Havoced: sqlite3ValueFree
Current: sqlite3PcacheSetPageSize Havoced: sqlite3KeyInfoUnref
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeLeaveAll
Current: sqlite3PcacheSetPageSize Havoced: sqlite3BtreeEnterAll
Current: sqlite3PcacheSetPageSize Havoced: vdbeMemClear
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeMemRelease
Current: sqlite3PcacheSetPageSize Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3PcacheSetPageSize Havoced: sqlite3VdbeMemSetNull
Current: sqlite3PcacheSetPageSize Havoced: sqlite3OomFault
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_free
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_str_reset
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_mutex_leave
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_mutex_enter
Current: sqlite3PcacheSetPageSize Havoced: outputModePop
Current: sqlite3PcacheSetPageSize Havoced: eqp_reset
Current: sqlite3PcacheSetPageSize Havoced: explain_data_delete
Current: sqlite3PcacheSetPageSize Havoced: eqp_render
Current: sqlite3PcacheSetPageSize Havoced: displayLinuxIoStats
Current: sqlite3PcacheSetPageSize Havoced: toggleSelectOrder
Current: sqlite3PcacheSetPageSize Havoced: freeColumnList
Current: sqlite3PcacheSetPageSize Havoced: createSelftestTable
Current: sqlite3PcacheSetPageSize Havoced: bind_table_init
Current: sqlite3PcacheSetPageSize Havoced: outputModePush
Current: sqlite3PcacheSetPageSize Havoced: output_file_close
Current: sqlite3PcacheSetPageSize Havoced: import_cleanup
Current: sqlite3PcacheSetPageSize Havoced: resolve_backslashes
Current: sqlite3PcacheSetPageSize Havoced: freeText
Current: sqlite3PcacheSetPageSize Havoced: initText
Current: sqlite3PcacheSetPageSize Havoced: idxConstraintFree
Current: sqlite3PcacheSetPageSize Havoced: sqlite3re_free
Current: sqlite3PcacheSetPageSize Havoced: decimal_clear
Current: sqlite3PcacheSetPageSize Havoced: decimal_free
Current: sqlite3PcacheSetPageSize Havoced: memtraceShutdown
Current: sqlite3PcacheSetPageSize Havoced: memtraceFree
Current: sqlite3PcacheSetPageSize Havoced: apndShmBarrier
Current: sqlite3PcacheSetPageSize Havoced: completionCursorReset
Current: sqlite3PcacheSetPageSize Havoced: fsdirResetCursor
Current: sqlite3PcacheSetPageSize Havoced: KeccakF1600Step
Current: sqlite3PcacheSetPageSize Havoced: clearTempFile
Current: sqlite3PcacheSetPageSize Havoced: output_reset
Current: sqlite3PcacheSetPageSize Havoced: printBold
Current: sqlite3PcacheSetPageSize Havoced: main_init
Current: sqlite3PcacheSetPageSize Havoced: close_db
Current: sqlite3PcacheSetPageSize Havoced: idxWriteFree
Current: sqlite3PcacheSetPageSize Havoced: idxTableFree
Current: sqlite3PcacheSetPageSize Havoced: sqlite3_expert_destroy
Current: sqlite3PcacheSetPageSize Havoced: idxHashClear
Current: sqlite3PcacheSetPageSize Havoced: idxHashInit
Current: sqlite3PcacheSetPageSize Havoced: decimalSumValue
Current: sqlite3PcacheSetPageSize Havoced: decimalSumFinalize
Current: sqlite3PageFree Havoced: pcache1Free
Current: sqlite3PageFree Havoced: pcache1Free
Current: pagerFixMaplimit Havoced: setGetterMethod
Current: pagerFixMaplimit Havoced: sqlite3OsFileControlHint

                                                           0 sec [DONE]
        Number of expressions:                        167279
        after encoding

      15 assertions before transformations (13 no_function_call, 1 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           10596
        Fixed Memory Address Assigner
          Number of moved ops                              6
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72665
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                               2
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             458
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             144
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              44

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      15 assertions remain after transformations (13 no_function_call, 1 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...ced: sqlite3MallocSize
Current: sqlite3OsClose Havoced: line_is_command_terminator
Current: sqlite3OsClose Havoced: _all_whitespace
Current: sqlite3OsClose Havoced: wsToEol
Current: sqlite3OsClose Havoced: strlenChar
Current: sqlite3OsClose Havoced: get4byteInt
Current: sqlite3OsClose Havoced: get2byteInt
Current: sqlite3OsClose Havoced: shellDatabaseError
Current: sqlite3OsClose Havoced: notNormalFile
Current: sqlite3OsClose Havoced: progress_handler
Current: sqlite3OsClose Havoced: booleanValue
Current: sqlite3OsClose Havoced: idxIdentifierRequiresQuotes
Current: sqlite3OsClose Havoced: expertEof
Current: sqlite3OsClose Havoced: expertNext
Current: sqlite3OsClose Havoced: expertClose
Current: sqlite3OsClose Havoced: expertDisconnect
Current: sqlite3OsClose Havoced: idxRegisterVtab
Current: sqlite3OsClose Havoced: re_esc_char
Current: sqlite3OsClose Havoced: re_next_char
Current: sqlite3OsClose Havoced: re_next_char_nocase
Current: sqlite3OsClose Havoced: seriesEof
Current: sqlite3OsClose Havoced: seriesNext
Current: sqlite3OsClose Havoced: seriesClose
Current: sqlite3OsClose Havoced: seriesDisconnect
Current: sqlite3OsClose Havoced: memtraceInit
Current: sqlite3OsClose Havoced: memtraceSize
Current: sqlite3OsClose Havoced: apndDeviceCharacteristics
Current: sqlite3OsClose Havoced: apndSectorSize
Current: sqlite3OsClose Havoced: apndClose
Current: sqlite3OsClose Havoced: completionEof
Current: sqlite3OsClose Havoced: completionNext
Current: sqlite3OsClose Havoced: completionClose
Current: sqlite3OsClose Havoced: completionDisconnect
Current: sqlite3OsClose Havoced: fsdirEof
Current: sqlite3OsClose Havoced: fsdirNext
Current: sqlite3OsClose Havoced: fsdirClose
Current: sqlite3OsClose Havoced: fsdirDisconnect
Current: sqlite3OsClose Havoced: makeDirectory
Current: sqlite3OsClose Havoced: process_input
Current: sqlite3OsClose Havoced: strlen30
Current: sqlite3OsClose Havoced: shellDeleteFile
Current: sqlite3OsClose Havoced: sqlite3_expert_count
Current: sqlite3OsClose Havoced: idxCreateCandidates
Current: sqlite3OsClose Havoced: sqlite3MemTraceActivate
Current: sqlite3OsClose Havoced: sqlite3CompletionVtabInit
Current: sqlite3OsClose Havoced: fsdirRegister
Current: pagerUnlockDb Havoced: sqlite3OsUnlock
Current: sqlite3WalEndReadTransaction Havoced: sqlite3WalEndWriteTransaction
Current: sqlite3WalEndReadTransaction Havoced: walUnlockShared
Current: pager_reset Havoced: sqlite3BackupRestart
Current: pager_reset Havoced: sqlite3PcacheClear
getMatchingFunctions
res.push_back: apndUnfetch
res.push_back: memdbUnfetch
res.push_back: unixUnfetch
res.push_back: sqlite3OsUnfetch

        Transformed "sqlite3OsUnfetch" from 1 to 17 basic blocks and from 12 to 51 instructionsCurrent: sqlite3OsUnfetch Havoced: vdbeSorterOpenTempFile
Current: sqlite3OsUnfetch Havoced: blobSeekToRow
Current: sqlite3OsUnfetch Havoced: read32bits
Current: sqlite3OsUnfetch Havoced: unixUnfetch
Current: sqlite3OsUnfetch Havoced: memdbUnfetch
Current: sqlite3OsUnfetch Havoced: apndUnfetch

                                                           0 sec [DONE]
        Number of expressions:                        170403
        after encoding

      106 assertions before transformations (103 no_function_call, 2 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           13309
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72632
        Memory Model Encoder
          Number of moved ops                              0
          Number of rewrites                               0
        Simplifier
          Number of rewrites                               7
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             142
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              44

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      106 assertions remain after transformations (103 no_function_call, 2 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...dge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           13071
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72785
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                              18
        Simplifier
          Number of moved ops                              0
          Number of rewrites                              90
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             161
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              44

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      52 assertions remain after transformations (47 no_function_call, 4 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...3PcacheClose Havoced: exprSetHeight
Current: sqlite3PcacheClose Havoced: sqlite3ForceNotReadOnly
Current: sqlite3PcacheClose Havoced: sqlite3VdbeReusable
Current: sqlite3PcacheClose Havoced: setAllPagerFlags
Current: sqlite3PcacheClose Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3PcacheClose Havoced: sqlite3Dequote
Current: sqlite3PcacheClose Havoced: sqlite3MultiWrite
Current: sqlite3PcacheClose Havoced: statAccumDestructor
Current: sqlite3PcacheClose Havoced: pageReinit
Current: sqlite3PcacheClose Havoced: sqlite3ClearTempRegCache
Current: sqlite3PcacheClose Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3PcacheClose Havoced: sqlite3MayAbort
Current: sqlite3PcacheClose Havoced: addArgumentToVtab
Current: sqlite3PcacheClose Havoced: sqlite3DefaultRowEst
Current: sqlite3PcacheClose Havoced: pragmaVtabCursorClear
Current: sqlite3PcacheClose Havoced: sqliteAuthBadReturnCode
Current: sqlite3PcacheClose Havoced: gatherSelectWindows
Current: sqlite3PcacheClose Havoced: sqlite3VtabArgInit
Current: sqlite3PcacheClose Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3PcacheClose Havoced: disableLookaside
Current: sqlite3PcacheClose Havoced: sqlite3FinishCoding
Current: sqlite3PcacheClose Havoced: yy_accept
Current: sqlite3PcacheClose Havoced: yyStackOverflow
Current: sqlite3PcacheClose Havoced: yy_pop_parser_stack
Current: sqlite3PcacheClose Havoced: sqlite3ParserFinalize
Current: sqlite3PcacheClose Havoced: vdbeIncrFree
Current: sqlite3PcacheClose Havoced: vdbeMergeEngineFree
Current: sqlite3PcacheClose Havoced: vdbePmaReaderClear
Current: sqlite3PcacheClose Havoced: walIteratorFree
Current: sqlite3PcacheClose Havoced: pagerFreeMapHdrs
Current: sqlite3PcacheClose Havoced: freeTempSpace
Current: sqlite3PcacheClose Havoced: sqlite3VdbeFrameDelete
Current: sqlite3PcacheClose Havoced: closeCursorsInFrame
Current: sqlite3PcacheClose Havoced: sqlite3BtreeClearCursor
Current: sqlite3PcacheClose Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3PcacheClose Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3PcacheClose Havoced: vdbeLeave
Current: sqlite3PcacheClose Havoced: invalidateAllOverflowCache
Current: sqlite3PcacheClose Havoced: sqlite3OsShmBarrier
Current: sqlite3PcacheClose Havoced: walShmBarrier
Current: sqlite3PcacheClose Havoced: walIndexWriteHdr
Current: sqlite3PcacheClose Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3PcacheClose Havoced: pager_write_changecounter
Current: sqlite3PcacheClose Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3PcacheClose Havoced: releasePageOne
Current: sqlite3PcacheClose Havoced: unlockBtreeIfUnused
Current: sqlite3PcacheClose Havoced: clearAllSharedCacheTableLocks
Current: sqlite3PcacheClose Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3PcacheClose Havoced: btreeEndTransaction
Current: sqlite3PcacheClose Havoced: btreeClearHasContent
Current: sqlite3PcacheClose Havoced: sqlite3OsCloseFree
Current: sqlite3PcacheClose Havoced: releasePage
Current: sqlite3PcacheClose Havoced: getCellInfo
Current: sqlite3PcacheClose Havoced: releasePageNotNull
Current: sqlite3PcacheClose Havoced: btreeReleaseAllCursorPages
Current: sqlite3PcacheClose Havoced: sqlite3PagerUnref
Current: sqlite3PcacheClose Havoced: sqlite3PcacheClear
Current: sqlite3PcacheClose Havoced: sqlite3BackupRestart
Current: sqlite3PcacheClose Havoced: setSectorSize
Current: sqlite3PcacheClose Havoced: sqlite3PcacheMakeClean
Current: sqlite3PcacheClose Havoced: sqlite3PcacheClearWritable
Current: sqlite3PcacheClose Havoced: sqlite3PcacheCleanAll
Current: sqlite3PcacheClose Havoced: sqlite3WalEndReadTransaction
Current: sqlite3PcacheClose Havoced: releaseAllSavepoints
Current: sqlite3PcacheClose Havoced: pager_unlock
Current: sqlite3PcacheClose Havoced: pagerUnlockAndRollback
Current: sqlite3PcacheClose Havoced: pagerUnlockIfUnused
Current: sqlite3PcacheClose Havoced: sqlite3PcacheDrop
Current: sqlite3PcacheClose Havoced: setGetterMethod
Current: sqlite3PcacheClose Havoced: pagerFixMaplimit
Current: sqlite3PcacheClose Havoced: sqlite3PageFree
Current: sqlite3PcacheClose Havoced: pager_reset
Current: sqlite3PcacheClose Havoced: walCleanupHash
Current: sqlite3PcacheClose Havoced: pcacheUnpin
Current: sqlite3PcacheClose Havoced: sqlite3PcacheRelease
Current: sqlite3PcacheClose Havoced: pagerReleaseMapPage
Current: sqlite3PcacheClose Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3PcacheClose Havoced: sqlite3OsClose
Current: sqlite3PcacheClose Havoced: memjrnlFreeChunks
Current: sqlite3PcacheClose Havoced: sqlite3BitvecDestroy
Current: sqlite3PcacheClose Havoced: sqlite3MemJournalOpen
Current: sqlite3PcacheClose Havoced: sqlite3PcacheMakeDirty
Current: sqlite3PcacheClose Havoced: sqlite3VtabLock
Current: sqlite3PcacheClose Havoced: sqlite3CommitInternalChanges
Current: sqlite3PcacheClose Havoced: sqlite3VdbeLeave
Current: sqlite3PcacheClose Havoced: sqlite3CloseSavepoints
Current: sqlite3PcacheClose Havoced: sqlite3VdbeEnter
Current: sqlite3PcacheClose Havoced: closeAllCursors
Current: sqlite3PcacheClose Havoced: sqlite3VdbeDelete
Current: sqlite3PcacheClose Havoced: sqlite3ParserReset
Current: sqlite3PcacheClose Havoced: sqlite3ErrorClear
Current: sqlite3PcacheClose Havoced: schemaIsValid
Current: sqlite3PcacheClose Havoced: sqlite3VtabUnlockList
Current: sqlite3PcacheClose Havoced: sqlite3HashInit
Current: sqlite3PcacheClose Havoced: sqlite3SchemaClear
Current: sqlite3PcacheClose Havoced: sqlite3NoopDestructor
Current: sqlite3PcacheClose Havoced: sqlite3_free_filename
Current: sqlite3PcacheClose Havoced: sqlite3_interrupt
Current: sqlite3PcacheClose Havoced: sqlite3_free_table
Current: sqlite3PcacheClose Havoced: sqlite3ValueSetNull
Current: sqlite3PcacheClose Havoced: sqlite3OomClear
Current: sqlite3PcacheClose Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3PcacheClose Havoced: sqlite3_value_free
Current: sqlite3PcacheClose Havoced: sqlite3_result_null
Current: sqlite3PcacheClose Havoced: sqlite3_result_error_nomem
Current: sqlite3PcacheClose Havoced: sqlite3_result_error_toobig
Current: sqlite3PcacheClose Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3PcacheClose Havoced: groupConcatValue
Current: sqlite3PcacheClose Havoced: groupConcatFinalize
Current: sqlite3PcacheClose Havoced: countFinalize
Current: sqlite3PcacheClose Havoced: avgFinalize
Current: sqlite3PcacheClose Havoced: totalFinalize
Current: sqlite3PcacheClose Havoced: sumFinalize
Current: sqlite3PcacheClose Havoced: minMaxValue
Current: sqlite3PcacheClose Havoced: minMaxFinalize
Current: sqlite3PcacheClose Havoced: pcache1ResizeHash
Current: sqlite3PcacheClose Havoced: pcache1Free
Current: sqlite3PcacheClose Havoced: pcache1FreePage
Current: sqlite3PcacheClose Havoced: pcache1EnforceMaxPage
Current: sqlite3PcacheClose Havoced: pcache1Shrink
Current: sqlite3PcacheClose Havoced: pcache1Destroy
Current: sqlite3PcacheClose Havoced: pcache1Shutdown
Current: sqlite3PcacheClose Havoced: sqlite3MemShutdown
Current: sqlite3PcacheClose Havoced: sqlite3MemFree
Current: sqlite3PcacheClose Havoced: releaseInodeInfo
Current: sqlite3PcacheClose Havoced: setPendingFd
Current: sqlite3PcacheClose Havoced: closePendingFds
Current: sqlite3PcacheClose Havoced: verifyDbFile
Current: sqlite3PcacheClose Havoced: setDeviceCharacteristics
Current: sqlite3PcacheClose Havoced: unixShmPurge
Current: sqlite3PcacheClose Havoced: unixUnmapfile
Current: sqlite3PcacheClose Havoced: unixShmBarrier
Current: sqlite3PcacheClose Havoced: memdbLeave
Current: sqlite3PcacheClose Havoced: memdbEnter
Current: sqlite3PcacheClose Havoced: vfsUnlink
Current: sqlite3PcacheClose Havoced: sqlite3_mutex_free
