runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2712 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2712
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : getPageNormal
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      27 assertions remain after transformations (19 no_function_call, 7 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...           12 sec [DONE]
        
                                                          14 sec [DONE]
      after performing Check
evaluateCheckerResultsViaRefinementLoop
checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setStatusMarkerAccordingToFailingInstruction
trying to exclude Assertions for Failing Instruction

    Rerunning SMT solver (STP with MiniSat) ...           10 sec [DONE]
      checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setStatusMarkerAccordingToFailingInstruction
BranchInst - LoopBound
trying to exclude Assertions for Failing Instruction

    Rerunning SMT solver (STP with MiniSat) ...           10 sec [DONE]
      checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setStatusMarkerAccordingToFailingInstruction
trying to exclude Assertions for Failing Instruction

    Rerunning SMT solver (STP with MiniSat) ...           10 sec [DONE]
      checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setCheckToUnsafe
setCheckToUnsafe
Check for floating point traces / abstractions currently deactivated
trying to exclude Assertions for Failing Instruction

    Rerunning SMT solver (STP with MiniSat) ...           10 sec [DONE]
      checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
E [113] lib/ModelChecker/Verifier.cpp:515 | VerificationException due to Could not find the failing instruction. This is a bug that only  leads to CheckStatus::InternalError for robustness reasons. (Note that instructions optimized away are a different case, which does not yield a check ID at all)
getCheckerResultAfterUpdatingMarker
E [113] lib/ModelChecker/Verifier.cpp:299 | The Model checker terminated with an exception
E [114] lib/Core/CheckStatusMarker.cpp:61 | A job finished with an internal error
E [114] lib/Core/CheckStatusMarker.cpp:63 | The model checker terminated with an exception (job:2712)

                                                         114 sec [DONE]
    The model checker terminated with an exception
    
                                                         114 sec [DONE]
  
