runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2754 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2754
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_backup_step
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Unrolling loop in function "sqlite3_backup_step" for 1 iterations succeeded.
      Transformed "sqlite3_backup_step" from 102 to 129 basic blocks and from 579 to 738 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_mutex_enter Havoced: releaseAllSavepoints
Current: sqlite3_mutex_enter Havoced: pager_unlock
Current: sqlite3_mutex_enter Havoced: pagerUnlockAndRollback
Current: sqlite3_mutex_enter Havoced: pagerUnlockIfUnused
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheDrop
Current: sqlite3_mutex_enter Havoced: setGetterMethod
Current: sqlite3_mutex_enter Havoced: pagerFixMaplimit
Current: sqlite3_mutex_enter Havoced: sqlite3PageFree
Current: sqlite3_mutex_enter Havoced: pager_reset
Current: sqlite3_mutex_enter Havoced: walCleanupHash
Current: sqlite3_mutex_enter Havoced: pcacheUnpin
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheRelease
Current: sqlite3_mutex_enter Havoced: pagerReleaseMapPage
Current: sqlite3_mutex_enter Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3_mutex_enter Havoced: sqlite3OsClose
Current: sqlite3_mutex_enter Havoced: memjrnlFreeChunks
Current: sqlite3_mutex_enter Havoced: sqlite3BitvecDestroy
Current: sqlite3_mutex_enter Havoced: sqlite3MemJournalOpen
Current: sqlite3_mutex_enter Havoced: sqlite3PcacheMakeDirty
Current: sqlite3_mutex_enter Havoced: sqlite3VtabLock
Current: sqlite3_mutex_enter Havoced: sqlite3CommitInternalChanges
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeLeave
Current: sqlite3_mutex_enter Havoced: sqlite3CloseSavepoints
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeEnter
Current: sqlite3_mutex_enter Havoced: closeAllCursors
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeDelete
Current: sqlite3_mutex_enter Havoced: sqlite3ParserReset
Current: sqlite3_mutex_enter Havoced: sqlite3ErrorClear
Current: sqlite3_mutex_enter Havoced: schemaIsValid
Current: sqlite3_mutex_enter Havoced: sqlite3VtabUnlockList
Current: sqlite3_mutex_enter Havoced: sqlite3HashInit
Current: sqlite3_mutex_enter Havoced: sqlite3SchemaClear
Current: sqlite3_mutex_enter Havoced: sqlite3NoopDestructor
Current: sqlite3_mutex_enter Havoced: sqlite3_free_filename
Current: sqlite3_mutex_enter Havoced: sqlite3_interrupt
Current: sqlite3_mutex_enter Havoced: sqlite3_free_table
Current: sqlite3_mutex_enter Havoced: sqlite3ValueSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3OomClear
Current: sqlite3_mutex_enter Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_mutex_enter Havoced: sqlite3_value_free
Current: sqlite3_mutex_enter Havoced: sqlite3_result_null
Current: sqlite3_mutex_enter Havoced: sqlite3_result_error_nomem
Current: sqlite3_mutex_enter Havoced: sqlite3_result_error_toobig
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_mutex_enter Havoced: groupConcatValue
Current: sqlite3_mutex_enter Havoced: groupConcatFinalize
Current: sqlite3_mutex_enter Havoced: countFinalize
Current: sqlite3_mutex_enter Havoced: avgFinalize
Current: sqlite3_mutex_enter Havoced: totalFinalize
Current: sqlite3_mutex_enter Havoced: sumFinalize
Current: sqlite3_mutex_enter Havoced: minMaxValue
Current: sqlite3_mutex_enter Havoced: minMaxFinalize
Current: sqlite3_mutex_enter Havoced: pcache1ResizeHash
Current: sqlite3_mutex_enter Havoced: pcache1Free
Current: sqlite3_mutex_enter Havoced: pcache1FreePage
Current: sqlite3_mutex_enter Havoced: pcache1EnforceMaxPage
Current: sqlite3_mutex_enter Havoced: pcache1Shrink
Current: sqlite3_mutex_enter Havoced: pcache1Destroy
Current: sqlite3_mutex_enter Havoced: pcache1Shutdown
Current: sqlite3_mutex_enter Havoced: sqlite3MemShutdown
Current: sqlite3_mutex_enter Havoced: sqlite3MemFree
Current: sqlite3_mutex_enter Havoced: releaseInodeInfo
Current: sqlite3_mutex_enter Havoced: setPendingFd
Current: sqlite3_mutex_enter Havoced: closePendingFds
Current: sqlite3_mutex_enter Havoced: verifyDbFile
Current: sqlite3_mutex_enter Havoced: setDeviceCharacteristics
Current: sqlite3_mutex_enter Havoced: unixShmPurge
Current: sqlite3_mutex_enter Havoced: unixUnmapfile
Current: sqlite3_mutex_enter Havoced: unixShmBarrier
Current: sqlite3_mutex_enter Havoced: memdbLeave
Current: sqlite3_mutex_enter Havoced: memdbEnter
Current: sqlite3_mutex_enter Havoced: vfsUnlink
Current: sqlite3_mutex_enter Havoced: sqlite3_mutex_free
Current: sqlite3_mutex_enter Havoced: lockBtreeMutex
Current: sqlite3_mutex_enter Havoced: btreeLockCarefully
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnter
Current: sqlite3_mutex_enter Havoced: btreeEnterAll
Current: sqlite3_mutex_enter Havoced: unlockBtreeMutex
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeave
Current: sqlite3_mutex_enter Havoced: btreeLeaveAll
Current: sqlite3_mutex_enter Havoced: sqlite3HashClear
Current: sqlite3_mutex_enter Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_mutex_enter Havoced: sqlite3VtabUnlock
Current: sqlite3_mutex_enter Havoced: sqlite3ValueFree
Current: sqlite3_mutex_enter Havoced: sqlite3KeyInfoUnref
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnterAll
Current: sqlite3_mutex_enter Havoced: vdbeMemClear
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeMemRelease
Current: sqlite3_mutex_enter Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3OomFault
Current: sqlite3_mutex_enter Havoced: sqlite3_free
Current: sqlite3_mutex_enter Havoced: sqlite3_str_reset
Current: sqlite3_mutex_enter Havoced: sqlite3_mutex_leave
Current: sqlite3_mutex_enter Havoced: outputModePop
Current: sqlite3_mutex_enter Havoced: eqp_reset
Current: sqlite3_mutex_enter Havoced: explain_data_delete
Current: sqlite3_mutex_enter Havoced: eqp_render
Current: sqlite3_mutex_enter Havoced: displayLinuxIoStats
Current: sqlite3_mutex_enter Havoced: toggleSelectOrder
Current: sqlite3_mutex_enter Havoced: freeColumnList
Current: sqlite3_mutex_enter Havoced: createSelftestTable
Current: sqlite3_mutex_enter Havoced: bind_table_init
Current: sqlite3_mutex_enter Havoced: outputModePush
Current: sqlite3_mutex_enter Havoced: output_file_close
Current: sqlite3_mutex_enter Havoced: import_cleanup
Current: sqlite3_mutex_enter Havoced: resolve_backslashes
Current: sqlite3_mutex_enter Havoced: freeText
Current: sqlite3_mutex_enter Havoced: initText
Current: sqlite3_mutex_enter Havoced: idxConstraintFree
Current: sqlite3_mutex_enter Havoced: sqlite3re_free
Current: sqlite3_mutex_enter Havoced: decimal_clear
Current: sqlite3_mutex_enter Havoced: decimal_free
Current: sqlite3_mutex_enter Havoced: memtraceShutdown
Current: sqlite3_mutex_enter Havoced: memtraceFree
Current: sqlite3_mutex_enter Havoced: apndShmBarrier
Current: sqlite3_mutex_enter Havoced: completionCursorReset
Current: sqlite3_mutex_enter Havoced: fsdirResetCursor
Current: sqlite3_mutex_enter Havoced: KeccakF1600Step
Current: sqlite3_mutex_enter Havoced: clearTempFile
Current: sqlite3_mutex_enter Havoced: output_reset
Current: sqlite3_mutex_enter Havoced: printBold
Current: sqlite3_mutex_enter Havoced: main_init
Current: sqlite3_mutex_enter Havoced: close_db
Current: sqlite3_mutex_enter Havoced: idxWriteFree
Current: sqlite3_mutex_enter Havoced: idxTableFree
Current: sqlite3_mutex_enter Havoced: sqlite3_expert_destroy
Current: sqlite3_mutex_enter Havoced: idxHashClear
Current: sqlite3_mutex_enter Havoced: idxHashInit
Current: sqlite3_mutex_enter Havoced: decimalSumValue
Current: sqlite3_mutex_enter Havoced: decimalSumFinalize

        Unrolling loop in function "sqlite3BtreeBeginTrans" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3BtreeBeginTrans" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3BtreeBeginTrans" for 1 iterations succeeded.
        Transformed "sqlite3BtreeBeginTrans" from 78 to 79 basic blocks and from 378 to 384 instructionsCurrent: sqlite3BtreeBeginTrans Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeBeginTrans Havoced: sqlite3PagerIsreadonly
Current: sqlite3BtreeBeginTrans Havoced: querySharedCacheTableLock
Current: sqlite3BtreeBeginTrans Havoced: lockBtree
Current: sqlite3BtreeBeginTrans Havoced: sqlite3TempInMemory
Current: sqlite3BtreeBeginTrans Havoced: sqlite3PagerBegin
Current: sqlite3BtreeBeginTrans Havoced: newDatabase
Current: sqlite3BtreeBeginTrans Havoced: unlockBtreeIfUnused
Current: sqlite3BtreeBeginTrans Havoced: btreeInvokeBusyHandler
Current: sqlite3BtreeBeginTrans Havoced: sqlite3Get4byte
Current: sqlite3BtreeBeginTrans Havoced: sqlite3PagerWrite
Current: sqlite3BtreeBeginTrans Havoced: sqlite3Put4byte
Current: sqlite3BtreeBeginTrans Havoced: sqlite3Get4byte
Current: sqlite3BtreeBeginTrans Havoced: sqlite3PagerOpenSavepoint
Current: sqlite3BtreeBeginTrans Havoced: sqlite3BtreeLeave
Current: setDestPgsz Havoced: sqlite3BtreeGetPageSize
Current: setDestPgsz Havoced: sqlite3BtreeSetPageSize
Current: sqlite3BtreeBeginTrans Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeBeginTrans Havoced: sqlite3PagerIsreadonly
Current: sqlite3BtreeBeginTrans Havoced: querySharedCacheTableLock
Current: sqlite3BtreeBeginTrans Havoced: lockBtree
Current: sqlite3BtreeBeginTrans Havoced: sqlite3TempInMemory
Current: sqlite3BtreeBeginTrans Havoced: sqlite3PagerBegin
Current: sqlite3BtreeBeginTrans Havoced: newDatabase
Current: sqlite3BtreeBeginTrans Havoced: unlockBtreeIfUnused
Current: sqlite3BtreeBeginTrans Havoced: btreeInvokeBusyHandler
Current: sqlite3BtreeBeginTrans Havoced: sqlite3Get4byte
Current: sqlite3BtreeBeginTrans Havoced: sqlite3PagerWrite
Current: sqlite3BtreeBeginTrans Havoced: sqlite3Put4byte
Current: sqlite3BtreeBeginTrans Havoced: sqlite3Get4byte
Current: sqlite3BtreeBeginTrans Havoced: sqlite3PagerOpenSavepoint
Current: sqlite3BtreeBeginTrans Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeLastPage Havoced: btreePagecount
getMatchingFunctions
res.push_back: sqlite3PagerGet
res.push_back: getPageError
res.push_back: getPageMMap
res.push_back: getPageNormal

        Transformed "sqlite3PagerGet" from 1 to 23 basic blocks and from 12 to 73 instructionsCurrent: sqlite3PagerGet Havoced: isDupColumn
Current: sqlite3PagerGet Havoced: indexColumnIsBeingUpdated
Current: sqlite3PagerGet Havoced: sqlite3InitOne
Current: sqlite3PagerGet Havoced: btreeGetUnusedPage
Current: sqlite3PagerGet Havoced: btreeGetPage
Current: sqlite3PagerGet Havoced: backupOnePage
Current: sqlite3PagerGet Havoced: getPageNormal
Current: sqlite3PagerGet Havoced: getPageMMap
Current: sqlite3PagerGet Havoced: getPageError

        Unrolling loop in function "backupOnePage" for 1 iterations succeeded.
        Transformed "backupOnePage" from 21 to 34 basic blocks and from 158 to 255 instructionsCurrent: backupOnePage Havoced: sqlite3BtreePager
Current: backupOnePage Havoced: sqlite3BtreeGetPageSize
Current: backupOnePage Havoced: sqlite3BtreeGetPageSize
Current: backupOnePage Havoced: sqlite3PagerIsMemdb
Current: backupOnePage Havoced: sqlite3PagerGet
Current: backupOnePage Havoced: sqlite3PagerWrite
Current: backupOnePage Havoced: sqlite3PagerGetData
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %56, i8* %51, i64 %57, i32 1, i1 false), !dbg !5715
Current: backupOnePage Havoced: sqlite3PagerGetExtra
Current: backupOnePage Havoced: sqlite3BtreeLastPage
Current: backupOnePage Havoced: sqlite3Put4byte
Current: backupOnePage Havoced: sqlite3PagerUnref
Current: backupOnePage Havoced: sqlite3PagerGet
Current: backupOnePage Havoced: sqlite3PagerWrite
Current: backupOnePage Havoced: sqlite3PagerGetData
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %103, i8* %98, i64 %104, i32 1, i1 false), !dbg !5715
Current: backupOnePage Havoced: sqlite3PagerGetExtra
Current: backupOnePage Havoced: sqlite3BtreeLastPage
Current: backupOnePage Havoced: sqlite3Put4byte
Current: backupOnePage Havoced: sqlite3PagerUnref
Current: sqlite3PagerUnref Havoced: sqlite3PagerUnrefNotNull
Current: attachBackupObject Havoced: sqlite3BtreePager
Current: attachBackupObject Havoced: sqlite3PagerBackupPtr
Current: sqlite3BtreeNewDb Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeNewDb Havoced: newDatabase
Current: sqlite3BtreeNewDb Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeUpdateMeta Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeUpdateMeta Havoced: sqlite3PagerWrite
Current: sqlite3BtreeUpdateMeta Havoced: sqlite3Put4byte
Current: sqlite3BtreeUpdateMeta Havoced: sqlite3BtreeLeave

        Unrolling loop in function "sqlite3ResetAllSchemasOfConnection" for 1 iterations succeeded.
        Transformed "sqlite3ResetAllSchemasOfConnection" from 12 to 13 basic blocks and from 66 to 70 instructionsCurrent: sqlite3ResetAllSchemasOfConnection Havoced: sqlite3BtreeEnterAll
Current: sqlite3ResetAllSchemasOfConnection Havoced: sqlite3SchemaClear
Current: sqlite3ResetAllSchemasOfConnection Havoced: sqlite3VtabUnlockList
Current: sqlite3ResetAllSchemasOfConnection Havoced: sqlite3BtreeLeaveAll
Current: sqlite3ResetAllSchemasOfConnection Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3BtreeSetVersion Havoced: sqlite3BtreeBeginTrans
Current: sqlite3BtreeSetVersion Havoced: sqlite3BtreeBeginTrans
Current: sqlite3BtreeSetVersion Havoced: sqlite3PagerWrite
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3FaultSim
Current: sqlite3PagerCommitPhaseOne Havoced: pagerFlushOnCommit
Current: sqlite3PagerCommitPhaseOne Havoced: pager_incr_changecounter
Current: sqlite3PagerCommitPhaseOne Havoced: writeSuperJournal
Current: sqlite3PagerCommitPhaseOne Havoced: syncJournal
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PcacheDirtyList
Current: sqlite3PagerCommitPhaseOne Havoced: pager_write_pagelist
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PcacheCleanAll
Current: sqlite3PagerCommitPhaseOne Havoced: pager_truncate
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PagerSync
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PcacheDirtyList
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PagerGet
Current: sqlite3PagerCommitPhaseOne Havoced: pagerWalFrames
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PagerUnref
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PcacheCleanAll
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3BackupRestart
Current: sqlite3PagerGet Havoced: isDupColumn
Current: sqlite3PagerGet Havoced: indexColumnIsBeingUpdated
Current: sqlite3PagerGet Havoced: sqlite3InitOne
Current: sqlite3PagerGet Havoced: btreeGetUnusedPage
Current: sqlite3PagerGet Havoced: btreeGetPage
Current: sqlite3PagerGet Havoced: backupOnePage
Current: sqlite3PagerGet Havoced: getPageNormal
Current: sqlite3PagerGet Havoced: getPageMMap
Current: sqlite3PagerGet Havoced: getPageError
Current: sqlite3PagerWrite Havoced: pager_write
Current: sqlite3PagerWrite Havoced: pagerWriteLargeSector
Current: sqlite3PagerWrite Havoced: subjournalPageIfRequired
Current: sqlite3PagerUnref Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3FaultSim
Current: sqlite3PagerCommitPhaseOne Havoced: pagerFlushOnCommit
Current: sqlite3PagerCommitPhaseOne Havoced: pager_incr_changecounter
Current: sqlite3PagerCommitPhaseOne Havoced: writeSuperJournal
Current: sqlite3PagerCommitPhaseOne Havoced: syncJournal
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PcacheDirtyList
Current: sqlite3PagerCommitPhaseOne Havoced: pager_write_pagelist
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PcacheCleanAll
Current: sqlite3PagerCommitPhaseOne Havoced: pager_truncate
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PagerSync
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PcacheDirtyList
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PagerGet
Current: sqlite3PagerCommitPhaseOne Havoced: pagerWalFrames
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PagerUnref
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3PcacheCleanAll
Current: sqlite3PagerCommitPhaseOne Havoced: sqlite3BackupRestart
Current: sqlite3PagerGet Havoced: isDupColumn
Current: sqlite3PagerGet Havoced: indexColumnIsBeingUpdated
Current: sqlite3PagerGet Havoced: sqlite3InitOne
Current: sqlite3PagerGet Havoced: btreeGetUnusedPage
Current: sqlite3PagerGet Havoced: btreeGetPage
Current: sqlite3PagerGet Havoced: backupOnePage
Current: sqlite3PagerGet Havoced: getPageNormal
Current: sqlite3PagerGet Havoced: getPageMMap
Current: sqlite3PagerGet Havoced: getPageError
getMatchingFunctions
res.push_back: apndRead
res.push_back: apndWrite
res.push_back: memdbRead
res.push_back: memdbWrite
res.push_back: unixRead
res.push_back: unixWrite
res.push_back: sqlite3OsWrite
res.push_back: memjrnlRead
res.push_back: memjrnlWrite
res.push_back: sqlite3OsRead

        Transformed "sqlite3OsWrite" from 1 to 29 basic blocks and from 14 to 76 instructionsCurrent: sqlite3OsWrite Havoced: walWriteToLog
Current: sqlite3OsWrite Havoced: walWriteOneFrame
Current: sqlite3OsWrite Havoced: sqlite3OsRead
Current: sqlite3OsWrite Havoced: memjrnlWrite
Current: sqlite3OsWrite Havoced: memjrnlRead
Current: sqlite3OsWrite Havoced: unixWrite
Current: sqlite3OsWrite Havoced: unixRead
Current: sqlite3OsWrite Havoced: memdbWrite
Current: sqlite3OsWrite Havoced: memdbRead
Current: sqlite3OsWrite Havoced: apndWrite
Current: sqlite3OsWrite Havoced: apndRead
Current: sqlite3PagerUnref Havoced: sqlite3PagerUnrefNotNull
Current: backupTruncateFile Havoced: sqlite3OsFileSize
Current: backupTruncateFile Havoced: sqlite3OsTruncate
Current: sqlite3PagerSync Havoced: sqlite3OsFileControl
Current: sqlite3PagerSync Havoced: sqlite3OsSync
Current: sqlite3BtreeCommitPhaseTwo Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeCommitPhaseTwo Havoced: sqlite3PagerCommitPhaseTwo
Current: sqlite3BtreeCommitPhaseTwo Havoced: btreeClearHasContent
Current: sqlite3BtreeCommitPhaseTwo Havoced: btreeEndTransaction
Current: sqlite3BtreeCommitPhaseTwo Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeCommitPhaseTwo Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeCommitPhaseOne Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeCommitPhaseOne Havoced: autoVacuumCommit
Current: sqlite3BtreeCommitPhaseOne Havoced: sqlite3PagerTruncateImage
Current: sqlite3BtreeCommitPhaseOne Havoced: sqlite3PagerCommitPhaseOne
Current: sqlite3BtreeCommitPhaseOne Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeCommitPhaseOne Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeCommitPhaseTwo Havoced: sqlite3BtreeEnter
Current: sqlite3BtreeCommitPhaseTwo Havoced: sqlite3PagerCommitPhaseTwo
Current: sqlite3BtreeCommitPhaseTwo Havoced: btreeClearHasContent
Current: sqlite3BtreeCommitPhaseTwo Havoced: btreeEndTransaction
Current: sqlite3BtreeCommitPhaseTwo Havoced: sqlite3BtreeLeave
Current: sqlite3BtreeCommitPhaseTwo Havoced: sqlite3BtreeLeave
Current: sqlite3PagerGet Havoced: isDupColumn
Current: sqlite3PagerGet Havoced: indexColumnIsBeingUpdated
Current: sqlite3PagerGet Havoced: sqlite3InitOne
Current: sqlite3PagerGet Havoced: btreeGetUnusedPage
Current: sqlite3PagerGet Havoced: btreeGetPage
Current: sqlite3PagerGet Havoced: backupOnePage
Current: sqlite3PagerGet Havoced: getPageNormal
Current: sqlite3PagerGet Havoced: getPageMMap
Current: sqlite3PagerGet Havoced: getPageError
Current: sqlite3OsWrite Havoced: walWriteToLog
Current: sqlite3OsWrite Havoced: walWriteOneFrame
Current: sqlite3OsWrite Havoced: sqlite3OsRead
Current: sqlite3OsWrite Havoced: memjrnlWrite
Current: sqlite3OsWrite Havoced: memjrnlRead
Current: sqlite3OsWrite Havoced: unixWrite
Current: sqlite3OsWrite Havoced: unixRead
Current: sqlite3OsWrite Havoced: memdbWrite
Current: sqlite3OsWrite Havoced: memdbRead
Current: sqlite3OsWrite Havoced: apndWrite
Current: sqlite3OsWrite Havoced: apndRead
Current: sqlite3PagerUnref Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3PagerGet Havoced: isDupColumn
Current: sqlite3PagerGet Havoced: indexColumnIsBeingUpdated
Current: sqlite3PagerGet Havoced: sqlite3InitOne
Current: sqlite3PagerGet Havoced: btreeGetUnusedPage
Current: sqlite3PagerGet Havoced: btreeGetPage
Current: sqlite3PagerGet Havoced: backupOnePage
Current: sqlite3PagerGet Havoced: getPageNormal
Current: sqlite3PagerGet Havoced: getPageMMap
Current: sqlite3PagerGet Havoced: getPageError
Current: sqlite3PagerWrite Havoced: pager_write
Current: sqlite3PagerWrite Havoced: pagerWriteLargeSector
Current: sqlite3PagerWrite Havoced: subjournalPageIfRequired
Current: sqlite3PagerUnref Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3PagerGet Havoced: isDupColumn
Current: sqlite3PagerGet Havoced: indexColumnIsBeingUpdated
Current: sqlite3PagerGet Havoced: sqlite3InitOne
Current: sqlite3PagerGet Havoced: btreeGetUnusedPage
Current: sqlite3PagerGet Havoced: btreeGetPage
Current: sqlite3PagerGet Havoced: backupOnePage
Current: sqlite3PagerGet Havoced: getPageNormal
Current: sqlite3PagerGet Havoced: getPageMMap
Current: sqlite3PagerGet Havoced: getPageError
Current: backupOnePage Havoced: sqlite3BtreePager
Current: backupOnePage Havoced: sqlite3BtreeGetPageSize
Current: backupOnePage Havoced: sqlite3BtreeGetPageSize
Current: backupOnePage Havoced: sqlite3PagerIsMemdb
Current: backupOnePage Havoced: sqlite3PagerGet
Current: backupOnePage Havoced: sqlite3PagerWrite
Current: backupOnePage Havoced: sqlite3PagerGetData
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %56, i8* %51, i64 %57, i32 1, i1 false), !dbg !5715
Current: backupOnePage Havoced: sqlite3PagerGetExtra
Current: backupOnePage Havoced: sqlite3BtreeLastPage
Current: backupOnePage Havoced: sqlite3Put4byte
Current: backupOnePage Havoced: sqlite3PagerUnref
Current: backupOnePage Havoced: sqlite3PagerGet
Current: backupOnePage Havoced: sqlite3PagerWrite
Current: backupOnePage Havoced: sqlite3PagerGetData
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %103, i8* %98, i64 %104, i32 1, i1 false), !dbg !5715
Current: backupOnePage Havoced: sqlite3PagerGetExtra
Current: backupOnePage Havoced: sqlite3BtreeLastPage
Current: backupOnePage Havoced: sqlite3Put4byte
Current: backupOnePage Havoced: sqlite3PagerUnref
Current: sqlite3PagerUnref Havoced: sqlite3PagerUnrefNotNull
getMatchingFunctions
res.push_back: sqlite3_mutex_enter
res.push_back: sqlite3_mutex_leave
res.push_back: sqlite3_mutex_free
res.push_back: noopMutexFree
res.push_back: noopMutexEnter
res.push_back: noopMutexLeave
res.push_back: pthreadMutexFree
res.push_back: pthreadMutexEnter
res.push_back: pthreadMutexLeave

        Transformed "sqlite3_mutex_leave" from 3 to 545 basic blocks and from 8 to 1612 instructionsCurrent: sqlite3_mutex_leave Havoced: pthreadMutexLeave
Current: sqlite3_mutex_leave Havoced: pthreadMutexEnter
Current: sqlite3_mutex_leave Havoced: pthreadMutexFree
Current: sqlite3_mutex_leave Havoced: noopMutexLeave
Current: sqlite3_mutex_leave Havoced: noopMutexEnter
Current: sqlite3_mutex_leave Havoced: noopMutexFree
Current: sqlite3_mutex_leave Havoced: renameParseCleanup
Current: sqlite3_mutex_leave Havoced: first_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: noopValueFunc
Current: sqlite3_mutex_leave Havoced: nth_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: last_valueValueFunc
Current: sqlite3_mutex_leave Havoced: last_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: ntileValueFunc
Current: sqlite3_mutex_leave Havoced: cume_distValueFunc
Current: sqlite3_mutex_leave Havoced: percent_rankValueFunc
Current: sqlite3_mutex_leave Havoced: rankValueFunc
Current: sqlite3_mutex_leave Havoced: dense_rankValueFunc
Current: sqlite3_mutex_leave Havoced: row_numberValueFunc
Current: sqlite3_mutex_leave Havoced: clearYMD_HMS_TZ
Current: sqlite3_mutex_leave Havoced: datetimeError
Current: sqlite3_mutex_leave Havoced: computeHMS
Current: sqlite3_mutex_leave Havoced: computeYMD
Current: sqlite3_mutex_leave Havoced: computeYMD_HMS
Current: sqlite3_mutex_leave Havoced: computeJD
Current: sqlite3_mutex_leave Havoced: columnMallocFailure
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeResetStepResult
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnterCursor
Current: sqlite3_mutex_leave Havoced: sqlite3AutoLoadExtensions
Current: sqlite3_mutex_leave Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3_mutex_leave Havoced: sqlite3ResultIntReal
Current: sqlite3_mutex_leave Havoced: attachBackupObject
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorZero
Current: sqlite3_mutex_leave Havoced: allocateTempSpace
Current: sqlite3_mutex_leave Havoced: vdbeIncrMergerSetThreads
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheRef
Current: sqlite3_mutex_leave Havoced: sqlite3PagerDontWrite
Current: sqlite3_mutex_leave Havoced: sqlite3PagerRef
Current: sqlite3_mutex_leave Havoced: sqlite3RowSetDelete
