runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8338 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8338
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_create_collation16
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: createCollation Havoced: pagerUnlockIfUnused
Current: createCollation Havoced: sqlite3PcacheDrop
Current: createCollation Havoced: setGetterMethod
Current: createCollation Havoced: pagerFixMaplimit
Current: createCollation Havoced: sqlite3PageFree
Current: createCollation Havoced: pager_reset
Current: createCollation Havoced: walCleanupHash
Current: createCollation Havoced: pcacheUnpin
Current: createCollation Havoced: sqlite3PcacheRelease
Current: createCollation Havoced: pagerReleaseMapPage
Current: createCollation Havoced: sqlite3PagerUnrefNotNull
Current: createCollation Havoced: sqlite3OsClose
Current: createCollation Havoced: memjrnlFreeChunks
Current: createCollation Havoced: sqlite3BitvecDestroy
Current: createCollation Havoced: sqlite3MemJournalOpen
Current: createCollation Havoced: sqlite3PcacheMakeDirty
Current: createCollation Havoced: sqlite3VtabLock
Current: createCollation Havoced: sqlite3CommitInternalChanges
Current: createCollation Havoced: sqlite3VdbeLeave
Current: createCollation Havoced: sqlite3CloseSavepoints
Current: createCollation Havoced: sqlite3VdbeEnter
Current: createCollation Havoced: closeAllCursors
Current: createCollation Havoced: sqlite3VdbeDelete
Current: createCollation Havoced: sqlite3ParserReset
Current: createCollation Havoced: sqlite3ErrorClear
Current: createCollation Havoced: schemaIsValid
Current: createCollation Havoced: sqlite3VtabUnlockList
Current: createCollation Havoced: sqlite3HashInit
Current: createCollation Havoced: sqlite3SchemaClear
Current: createCollation Havoced: sqlite3NoopDestructor
Current: createCollation Havoced: sqlite3_free_filename
Current: createCollation Havoced: sqlite3_interrupt
Current: createCollation Havoced: sqlite3_free_table
Current: createCollation Havoced: sqlite3ValueSetNull
Current: createCollation Havoced: sqlite3OomClear
Current: createCollation Havoced: sqlite3SkipAccumulatorLoad
Current: createCollation Havoced: sqlite3_value_free
Current: createCollation Havoced: sqlite3_result_null
Current: createCollation Havoced: sqlite3_result_error_nomem
Current: createCollation Havoced: sqlite3_result_error_toobig
Current: createCollation Havoced: sqlite3VdbeIntegerAffinity
Current: createCollation Havoced: groupConcatValue
Current: createCollation Havoced: groupConcatFinalize
Current: createCollation Havoced: countFinalize
Current: createCollation Havoced: avgFinalize
Current: createCollation Havoced: totalFinalize
Current: createCollation Havoced: sumFinalize
Current: createCollation Havoced: minMaxValue
Current: createCollation Havoced: minMaxFinalize
Current: createCollation Havoced: pcache1ResizeHash
Current: createCollation Havoced: pcache1Free
Current: createCollation Havoced: pcache1FreePage
Current: createCollation Havoced: pcache1EnforceMaxPage
Current: createCollation Havoced: pcache1Shrink
Current: createCollation Havoced: pcache1Destroy
Current: createCollation Havoced: pcache1Shutdown
Current: createCollation Havoced: sqlite3MemShutdown
Current: createCollation Havoced: sqlite3MemFree
Current: createCollation Havoced: releaseInodeInfo
Current: createCollation Havoced: setPendingFd
Current: createCollation Havoced: closePendingFds
Current: createCollation Havoced: verifyDbFile
Current: createCollation Havoced: setDeviceCharacteristics
Current: createCollation Havoced: unixShmPurge
Current: createCollation Havoced: unixUnmapfile
Current: createCollation Havoced: unixShmBarrier
Current: createCollation Havoced: memdbLeave
Current: createCollation Havoced: memdbEnter
Current: createCollation Havoced: vfsUnlink
Current: createCollation Havoced: sqlite3_mutex_free
Current: createCollation Havoced: lockBtreeMutex
Current: createCollation Havoced: btreeLockCarefully
Current: createCollation Havoced: sqlite3BtreeEnter
Current: createCollation Havoced: btreeEnterAll
Current: createCollation Havoced: unlockBtreeMutex
Current: createCollation Havoced: sqlite3BtreeLeave
Current: createCollation Havoced: btreeLeaveAll
Current: createCollation Havoced: sqlite3HashClear
Current: createCollation Havoced: sqlite3WindowUnlinkFromSelect
Current: createCollation Havoced: sqlite3VtabUnlock
Current: createCollation Havoced: sqlite3ValueFree
Current: createCollation Havoced: sqlite3KeyInfoUnref
Current: createCollation Havoced: sqlite3BtreeLeaveAll
Current: createCollation Havoced: sqlite3BtreeEnterAll
Current: createCollation Havoced: vdbeMemClear
Current: createCollation Havoced: sqlite3VdbeMemRelease
Current: createCollation Havoced: vdbeMemClearExternAndSetNull
Current: createCollation Havoced: sqlite3VdbeMemSetNull
Current: createCollation Havoced: sqlite3OomFault
Current: createCollation Havoced: sqlite3_free
Current: createCollation Havoced: sqlite3_str_reset
Current: createCollation Havoced: sqlite3_mutex_leave
Current: createCollation Havoced: sqlite3_mutex_enter
Current: createCollation Havoced: outputModePop
Current: createCollation Havoced: eqp_reset
Current: createCollation Havoced: explain_data_delete
Current: createCollation Havoced: eqp_render
Current: createCollation Havoced: displayLinuxIoStats
Current: createCollation Havoced: toggleSelectOrder
Current: createCollation Havoced: freeColumnList
Current: createCollation Havoced: createSelftestTable
Current: createCollation Havoced: bind_table_init
Current: createCollation Havoced: outputModePush
Current: createCollation Havoced: output_file_close
Current: createCollation Havoced: import_cleanup
Current: createCollation Havoced: resolve_backslashes
Current: createCollation Havoced: freeText
Current: createCollation Havoced: initText
Current: createCollation Havoced: idxConstraintFree
Current: createCollation Havoced: sqlite3re_free
Current: createCollation Havoced: decimal_clear
Current: createCollation Havoced: decimal_free
Current: createCollation Havoced: memtraceShutdown
Current: createCollation Havoced: memtraceFree
Current: createCollation Havoced: apndShmBarrier
Current: createCollation Havoced: completionCursorReset
Current: createCollation Havoced: fsdirResetCursor
Current: createCollation Havoced: KeccakF1600Step
Current: createCollation Havoced: clearTempFile
Current: createCollation Havoced: output_reset
Current: createCollation Havoced: printBold
Current: createCollation Havoced: main_init
Current: createCollation Havoced: close_db
Current: createCollation Havoced: idxWriteFree
Current: createCollation Havoced: idxTableFree
Current: createCollation Havoced: sqlite3_expert_destroy
Current: createCollation Havoced: idxHashClear
Current: createCollation Havoced: idxHashInit
Current: createCollation Havoced: decimalSumValue
Current: createCollation Havoced: decimalSumFinalize
Current: createCollation Havoced: pthreadMutexLeave
Current: createCollation Havoced: pthreadMutexEnter
Current: createCollation Havoced: pthreadMutexFree
Current: createCollation Havoced: noopMutexLeave
Current: createCollation Havoced: noopMutexEnter
Current: createCollation Havoced: noopMutexFree
Current: createCollation Havoced: renameParseCleanup
Current: createCollation Havoced: first_valueFinalizeFunc
Current: createCollation Havoced: noopValueFunc
Current: createCollation Havoced: nth_valueFinalizeFunc
Current: createCollation Havoced: last_valueValueFunc
Current: createCollation Havoced: last_valueFinalizeFunc
Current: createCollation Havoced: ntileValueFunc
Current: createCollation Havoced: cume_distValueFunc
Current: createCollation Havoced: percent_rankValueFunc
Current: createCollation Havoced: rankValueFunc
Current: createCollation Havoced: dense_rankValueFunc
Current: createCollation Havoced: row_numberValueFunc
Current: createCollation Havoced: clearYMD_HMS_TZ
Current: createCollation Havoced: datetimeError
Current: createCollation Havoced: computeHMS
Current: createCollation Havoced: computeYMD
Current: createCollation Havoced: computeYMD_HMS
Current: createCollation Havoced: computeJD
Current: createCollation Havoced: columnMallocFailure
Current: createCollation Havoced: sqlite3VdbeResetStepResult
Current: createCollation Havoced: sqlite3BtreeLeaveCursor
Current: createCollation Havoced: sqlite3BtreeEnterCursor
Current: createCollation Havoced: sqlite3AutoLoadExtensions
Current: createCollation Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: createCollation Havoced: sqlite3ResultIntReal
Current: createCollation Havoced: attachBackupObject
Current: createCollation Havoced: sqlite3BtreeCursorZero
Current: createCollation Havoced: allocateTempSpace
Current: createCollation Havoced: vdbeIncrMergerSetThreads
Current: createCollation Havoced: sqlite3PcacheRef
Current: createCollation Havoced: sqlite3PagerDontWrite
Current: createCollation Havoced: sqlite3PagerRef
Current: createCollation Havoced: sqlite3RowSetDelete
Current: createCollation Havoced: sqlite3RowSetClear
Current: createCollation Havoced: sqlite3PagerClearCache
Current: createCollation Havoced: sqlite3BtreeCursorUnpin
Current: createCollation Havoced: sqlite3BtreeCursorPin
Current: createCollation Havoced: sqlite3VdbeFrameMemDel
Current: createCollation Havoced: sqlite3BtreeIncrblobCursor
Current: createCollation Havoced: sqlite3CloseExtensions
Current: createCollation Havoced: sqlite3LeaveMutexAndCloseZombie
Current: createCollation Havoced: disconnectAllVtab
Current: createCollation Havoced: sqlite3PcacheShrink
Current: createCollation Havoced: sqlite3PagerShrink
Current: createCollation Havoced: logBadConnection
Current: createCollation Havoced: sqlite3VdbeRewind
Current: createCollation Havoced: sqlite3AutoincrementBegin
Current: createCollation Havoced: codeTableLocks
Current: createCollation Havoced: estimateTableWidth
Current: createCollation Havoced: recomputeColumnsNotIndexed
Current: createCollation Havoced: estimateIndexWidth
Current: createCollation Havoced: sqlite3StringToId
Current: createCollation Havoced: windowFullScan
Current: createCollation Havoced: windowReturnOneRow
Current: createCollation Havoced: sqlite3DequoteExpr
Current: createCollation Havoced: sqlite3AuthContextPop
Current: createCollation Havoced: moveToParent
Current: createCollation Havoced: sqlite3VdbeExplainPop
Current: createCollation Havoced: whereLoopInit
Current: createCollation Havoced: sqlite3WhereClauseClear
Current: createCollation Havoced: whereUndoExprMods
Current: createCollation Havoced: sqlite3WhereEnd
Current: createCollation Havoced: autoIncrementEnd
Current: createCollation Havoced: sqlite3AutoincrementEnd
Current: createCollation Havoced: sqlite3VdbeCountChanges
Current: createCollation Havoced: exprSetHeight
Current: createCollation Havoced: sqlite3ForceNotReadOnly
Current: createCollation Havoced: sqlite3VdbeReusable
Current: createCollation Havoced: setAllPagerFlags
Current: createCollation Havoced: sqlite3VdbeRunOnlyOnce
Current: createCollation Havoced: sqlite3Dequote
Current: createCollation Havoced: sqlite3MultiWrite
Current: createCollation Havoced: statAccumDestructor
Current: createCollation Havoced: pageReinit
Current: createCollation Havoced: sqlite3ClearTempRegCache
Current: createCollation Havoced: setDoNotMergeFlagOnCopy
Current: createCollation Havoced: sqlite3MayAbort
Current: createCollation Havoced: addArgumentToVtab
Current: createCollation Havoced: sqlite3DefaultRowEst
Current: createCollation Havoced: pragmaVtabCursorClear
Current: createCollation Havoced: sqliteAuthBadReturnCode
Current: createCollation Havoced: gatherSelectWindows
Current: createCollation Havoced: sqlite3VtabArgInit
Current: createCollation Havoced: sqlite3SrcListShiftJoinType
Current: createCollation Havoced: disableLookaside
Current: createCollation Havoced: sqlite3FinishCoding
Current: createCollation Havoced: yy_accept
Current: createCollation Havoced: yyStackOverflow
Current: createCollation Havoced: yy_pop_parser_stack
Current: createCollation Havoced: sqlite3ParserFinalize
Current: createCollation Havoced: vdbeIncrFree
Current: createCollation Havoced: vdbeMergeEngineFree
Current: createCollation Havoced: vdbePmaReaderClear
Current: createCollation Havoced: walIteratorFree
Current: createCollation Havoced: sqlite3PcacheClose
Current: createCollation Havoced: pagerFreeMapHdrs
Current: createCollation Havoced: freeTempSpace
Current: createCollation Havoced: sqlite3VdbeFrameDelete
Current: createCollation Havoced: closeCursorsInFrame
Current: createCollation Havoced: sqlite3BtreeClearCursor
Current: createCollation Havoced: sqlite3CollapseDatabaseArray
Current: createCollation Havoced: sqlite3ResetAllSchemasOfConnection
Current: createCollation Havoced: vdbeLeave
Current: createCollation Havoced: invalidateAllOverflowCache
Current: createCollation Havoced: sqlite3OsShmBarrier
Current: createCollation Havoced: walShmBarrier
Current: createCollation Havoced: walIndexWriteHdr
Current: createCollation Havoced: sqlite3PcacheClearSyncFlags
Current: createCollation Havoced: pager_write_changecounter
Current: createCollation Havoced: sqlite3PagerUnrefPageOne
Current: createCollation Havoced: releasePageOne
Current: createCollation Havoced: unlockBtreeIfUnused
Current: createCollation Havoced: clearAllSharedCacheTableLocks
Current: createCollation Havoced: downgradeAllSharedCacheTableLocks
Current: createCollation Havoced: btreeEndTransaction
Current: createCollation Havoced: btreeClearHasContent
Current: createCollation Havoced: sqlite3OsCloseFree
Current: createCollation Havoced: releasePage
Current: createCollation Havoced: getCellInfo
Current: createCollation Havoced: releasePageNotNull
Current: createCollation Havoced: btreeReleaseAllCursorPages
Current: createCollation Havoced: sqlite3PagerUnref
Current: createCollation Havoced: sqlite3PcacheClear
Current: createCollation Havoced: sqlite3BackupRestart
Current: createCollation Havoced: setSectorSize
Current: createCollation Havoced: sqlite3PcacheMakeClean
Current: createCollation Havoced: sqlite3PcacheClearWritable
Current: createCollation Havoced: sqlite3PcacheCleanAll
Current: createCollation Havoced: sqlite3WalEndReadTransaction
Current: createCollation Havoced: releaseAllSavepoints
Current: createCollation Havoced: pager_unlock
Current: createCollation Havoced: pagerUnlockAndRollback
Current: createCollation Havoced: pagerUnlockIfUnused
Current: createCollation Havoced: sqlite3PcacheDrop
Current: createCollation Havoced: setGetterMethod
Current: createCollation Havoced: pagerFixMaplimit
Current: createCollation Havoced: sqlite3PageFree
Current: createCollation Havoced: pager_reset
Current: createCollation Havoced: walCleanupHash
Current: createCollation Havoced: pcacheUnpin
Current: createCollation Havoced: sqlite3PcacheRelease
Current: createCollation Havoced: pagerReleaseMapPage
Current: createCollation Havoced: sqlite3PagerUnrefNotNull
Current: createCollation Havoced: sqlite3OsClose
Current: createCollation Havoced: memjrnlFreeChunks
Current: createCollation Havoced: sqlite3BitvecDestroy
Current: createCollation Havoced: sqlite3MemJournalOpen
Current: createCollation Havoced: sqlite3PcacheMakeDirty
Current: createCollation Havoced: sqlite3VtabLock
Current: createCollation Havoced: sqlite3CommitInternalChanges
Current: createCollation Havoced: sqlite3VdbeLeave
Current: createCollation Havoced: sqlite3CloseSavepoints
Current: createCollation Havoced: sqlite3VdbeEnter
Current: createCollation Havoced: closeAllCursors
Current: createCollation Havoced: sqlite3VdbeDelete
Current: createCollation Havoced: sqlite3ParserReset
Current: createCollation Havoced: sqlite3ErrorClear
Current: createCollation Havoced: schemaIsValid
Current: createCollation Havoced: sqlite3VtabUnlockList
Current: createCollation Havoced: sqlite3HashInit
Current: createCollation Havoced: sqlite3SchemaClear
Current: createCollation Havoced: sqlite3NoopDestructor
Current: createCollation Havoced: sqlite3_free_filename
Current: createCollation Havoced: sqlite3_interrupt
Current: createCollation Havoced: sqlite3_free_table
Current: createCollation Havoced: sqlite3ValueSetNull
Current: createCollation Havoced: sqlite3OomClear
Current: createCollation Havoced: sqlite3SkipAccumulatorLoad
Current: createCollation Havoced: sqlite3_value_free
Current: createCollation Havoced: sqlite3_result_null
Current: createCollation Havoced: sqlite3_result_error_nomem
Current: createCollation Havoced: sqlite3_result_error_toobig
Current: createCollation Havoced: sqlite3VdbeIntegerAffinity
Current: createCollation Havoced: groupConcatValue
Current: createCollation Havoced: groupConcatFinalize
Current: createCollation Havoced: countFinalize
Current: createCollation Havoced: avgFinalize
Current: createCollation Havoced: totalFinalize
Current: createCollation Havoced: sumFinalize
Current: createCollation Havoced: minMaxValue
Current: createCollation Havoced: minMaxFinalize
Current: createCollation Havoced: pcache1ResizeHash
Current: createCollation Havoced: pcache1Free
Current: createCollation Havoced: pcache1FreePage
Current: createCollation Havoced: pcache1EnforceMaxPage
Current: createCollation Havoced: pcache1Shrink
Current: createCollation Havoced: pcache1Destroy
Current: createCollation Havoced: pcache1Shutdown
Current: createCollation Havoced: sqlite3MemShutdown
Current: createCollation Havoced: sqlite3MemFree
Current: createCollation Havoced: releaseInodeInfo
Current: createCollation Havoced: setPendingFd
Current: createCollation Havoced: closePendingFds
Current: createCollation Havoced: verifyDbFile
Current: createCollation Havoced: setDeviceCharacteristics
Current: createCollation Havoced: unixShmPurge
Current: createCollation Havoced: unixUnmapfile
Current: createCollation Havoced: unixShmBarrier
Current: createCollation Havoced: memdbLeave
Current: createCollation Havoced: memdbEnter
Current: createCollation Havoced: vfsUnlink
Current: createCollation Havoced: sqlite3_mutex_free
Current: createCollation Havoced: lockBtreeMutex
Current: createCollation Havoced: btreeLockCarefully
Current: createCollation Havoced: sqlite3BtreeEnter
Current: createCollation Havoced: btreeEnterAll
Current: createCollation Havoced: unlockBtreeMutex
Current: createCollation Havoced: sqlite3BtreeLeave
Current: createCollation Havoced: btreeLeaveAll
Current: createCollation Havoced: sqlite3HashClear
Current: createCollation Havoced: sqlite3WindowUnlinkFromSelect
Current: createCollation Havoced: sqlite3VtabUnlock
Current: createCollation Havoced: sqlite3ValueFree
Current: createCollation Havoced: sqlite3KeyInfoUnref
Current: createCollation Havoced: sqlite3BtreeLeaveAll
Current: createCollation Havoced: sqlite3BtreeEnterAll
Current: createCollation Havoced: vdbeMemClear
Current: createCollation Havoced: sqlite3VdbeMemRelease
Current: createCollation Havoced: vdbeMemClearExternAndSetNull
Current: createCollation Havoced: sqlite3VdbeMemSetNull
Current: createCollation Havoced: sqlite3OomFault
Current: createCollation Havoced: sqlite3_free
Current: createCollation Havoced: sqlite3_str_reset
Current: createCollation Havoced: sqlite3_mutex_leave
Current: createCollation Havoced: sqlite3_mutex_enter
Current: createCollation Havoced: outputModePop
Current: createCollation Havoced: eqp_reset
Current: createCollation Havoced: explain_data_delete
Current: createCollation Havoced: eqp_render
Current: createCollation Havoced: displayLinuxIoStats
Current: createCollation Havoced: toggleSelectOrder
Current: createCollation Havoced: freeColumnList
Current: createCollation Havoced: createSelftestTable
Current: createCollation Havoced: bind_table_init
Current: createCollation Havoced: outputModePush
Current: createCollation Havoced: output_file_close
Current: createCollation Havoced: import_cleanup
Current: createCollation Havoced: resolve_backslashes
Current: createCollation Havoced: freeText
Current: createCollation Havoced: initText
Current: createCollation Havoced: idxConstraintFree
Current: createCollation Havoced: sqlite3re_free
Current: createCollation Havoced: decimal_clear
Current: createCollation Havoced: decimal_free
Current: createCollation Havoced: memtraceShutdown
Current: createCollation Havoced: memtraceFree
Current: createCollation Havoced: apndShmBarrier
Current: createCollation Havoced: completionCursorReset
Current: createCollation Havoced: fsdirResetCursor
Current: createCollation Havoced: KeccakF1600Step
Current: createCollation Havoced: clearTempFile
Current: createCollation Havoced: output_reset
Current: createCollation Havoced: printBold
Current: createCollation Havoced: main_init
Current: createCollation Havoced: close_db
Current: createCollation Havoced: idxWriteFree
Current: createCollation Havoced: idxTableFree
Current: createCollation Havoced: sqlite3_expert_destroy
Current: createCollation Havoced: idxHashClear
Current: createCollation Havoced: idxHashInit
Current: createCollation Havoced: decimalSumValue
Current: createCollation Havoced: decimalSumFinalize
Current: createCollation Havoced: pthreadMutexLeave
Current: createCollation Havoced: pthreadMutexEnter
Current: createCollation Havoced: pthreadMutexFree
Current: createCollation Havoced: noopMutexLeave
Current: createCollation Havoced: noopMutexEnter
Current: createCollation Havoced: noopMutexFree
Current: createCollation Havoced: renameParseCleanup
Current: createCollation Havoced: first_valueFinalizeFunc
Current: createCollation Havoced: noopValueFunc
Current: createCollation Havoced: nth_valueFinalizeFunc
Current: createCollation Havoced: last_valueValueFunc
Current: createCollation Havoced: last_valueFinalizeFunc
Current: createCollation Havoced: ntileValueFunc
Current: createCollation Havoced: cume_distValueFunc
Current: createCollation Havoced: percent_rankValueFunc
Current: createCollation Havoced: rankValueFunc
Current: createCollation Havoced: dense_rankValueFunc
Current: createCollation Havoced: row_numberValueFunc
Current: createCollation Havoced: clearYMD_HMS_TZ
Current: createCollation Havoced: datetimeError
Current: createCollation Havoced: computeHMS
Current: createCollation Havoced: computeYMD
Current: createCollation Havoced: computeYMD_HMS
Current: createCollation Havoced: computeJD
Current: createCollation Havoced: columnMallocFailure
Current: createCollation Havoced: sqlite3VdbeResetStepResult
Current: createCollation Havoced: sqlite3BtreeLeaveCursor
Current: createCollation Havoced: sqlite3BtreeEnterCursor
Current: createCollation Havoced: sqlite3AutoLoadExtensions
Current: createCollation Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: createCollation Havoced: sqlite3ResultIntReal
Current: createCollation Havoced: attachBackupObject
Current: createCollation Havoced: sqlite3BtreeCursorZero
Current: createCollation Havoced: allocateTempSpace
Current: createCollation Havoced: vdbeIncrMergerSetThreads
Current: createCollation Havoced: sqlite3PcacheRef
Current: createCollation Havoced: sqlite3PagerDontWrite
Current: createCollation Havoced: sqlite3PagerRef
Current: createCollation Havoced: sqlite3RowSetDelete
Current: createCollation Havoced: sqlite3RowSetClear
Current: createCollation Havoced: sqlite3PagerClearCache
Current: createCollation Havoced: sqlite3BtreeCursorUnpin
Current: createCollation Havoced: sqlite3BtreeCursorPin
Current: createCollation Havoced: sqlite3VdbeFrameMemDel
Current: createCollation Havoced: sqlite3BtreeIncrblobCursor
Current: createCollation Havoced: sqlite3CloseExtensions
Current: createCollation Havoced: sqlite3LeaveMutexAndCloseZombie
Current: createCollation Havoced: disconnectAllVtab
Current: createCollation Havoced: sqlite3PcacheShrink
Current: createCollation Havoced: sqlite3PagerShrink
Current: createCollation Havoced: logBadConnection
Current: createCollation Havoced: sqlite3VdbeRewind
Current: createCollation Havoced: sqlite3AutoincrementBegin
Current: createCollation Havoced: codeTableLocks
Current: createCollation Havoced: estimateTableWidth
Current: createCollation Havoced: recomputeColumnsNotIndexed
Current: createCollation Havoced: estimateIndexWidth
Current: createCollation Havoced: sqlite3StringToId
Current: createCollation Havoced: windowFullScan
Current: createCollation Havoced: windowReturnOneRow
Current: createCollation Havoced: sqlite3DequoteExpr
Current: createCollation Havoced: sqlite3AuthContextPop
Current: createCollation Havoced: moveToParent
Current: createCollation Havoced: sqlite3VdbeExplainPop
Current: createCollation Havoced: whereLoopInit
Current: createCollation Havoced: sqlite3WhereClauseClear
Current: createCollation Havoced: whereUndoExprMods
Current: createCollation Havoced: sqlite3WhereEnd
Current: createCollation Havoced: autoIncrementEnd
Current: createCollation Havoced: sqlite3AutoincrementEnd
Current: createCollation Havoced: sqlite3VdbeCountChanges
Current: createCollation Havoced: exprSetHeight
Current: createCollation Havoced: sqlite3ForceNotReadOnly
Current: createCollation Havoced: sqlite3VdbeReusable
Current: createCollation Havoced: setAllPagerFlags
Current: createCollation Havoced: sqlite3VdbeRunOnlyOnce
Current: createCollation Havoced: sqlite3Dequote
Current: createCollation Havoced: sqlite3MultiWrite
Current: createCollation Havoced: statAccumDestructor
Current: createCollation Havoced: pageReinit
Current: createCollation Havoced: sqlite3ClearTempRegCache
Current: createCollation Havoced: setDoNotMergeFlagOnCopy
Current: createCollation Havoced: sqlite3MayAbort
Current: createCollation Havoced: addArgumentToVtab
Current: createCollation Havoced: sqlite3DefaultRowEst
Current: createCollation Havoced: pragmaVtabCursorClear
Current: createCollation Havoced: sqliteAuthBadReturnCode
Current: createCollation Havoced: gatherSelectWindows
Current: createCollation Havoced: sqlite3VtabArgInit
Current: createCollation Havoced: sqlite3SrcListShiftJoinType
Current: createCollation Havoced: disableLookaside
Current: createCollation Havoced: sqlite3FinishCoding
Current: createCollation Havoced: yy_accept
Current: createCollation Havoced: yyStackOverflow
Current: createCollation Havoced: yy_pop_parser_stack
Current: createCollation Havoced: sqlite3ParserFinalize
Current: createCollation Havoced: vdbeIncrFree
Current: createCollation Havoced: vdbeMergeEngineFree
Current: createCollation Havoced: vdbePmaReaderClear
Current: createCollation Havoced: walIteratorFree
Current: createCollation Havoced: sqlite3PcacheClose
Current: createCollation Havoced: pagerFreeMapHdrs
Current: createCollation Havoced: freeTempSpace
Current: createCollation Havoced: sqlite3VdbeFrameDelete
Current: createCollation Havoced: closeCursorsInFrame
Current: createCollation Havoced: sqlite3BtreeClearCursor
Current: createCollation Havoced: sqlite3CollapseDatabaseArray
Current: createCollation Havoced: sqlite3ResetAllSchemasOfConnection
Current: createCollation Havoced: vdbeLeave
Current: createCollation Havoced: invalidateAllOverflowCache
Current: createCollation Havoced: sqlite3OsShmBarrier
Current: createCollation Havoced: walShmBarrier
Current: createCollation Havoced: walIndexWriteHdr
Current: createCollation Havoced: sqlite3PcacheClearSyncFlags
Current: createCollation Havoced: pager_write_changecounter
Current: createCollation Havoced: sqlite3PagerUnrefPageOne
Current: createCollation Havoced: releasePageOne
Current: createCollation Havoced: unlockBtreeIfUnused
Current: createCollation Havoced: clearAllSharedCacheTableLocks
Current: createCollation Havoced: downgradeAllSharedCacheTableLocks
Current: createCollation Havoced: btreeEndTransaction
Current: createCollation Havoced: btreeClearHasContent
Current: createCollation Havoced: sqlite3OsCloseFree
Current: createCollation Havoced: releasePage
Current: createCollation Havoced: getCellInfo
Current: createCollation Havoced: releasePageNotNull
Current: createCollation Havoced: btreeReleaseAllCursorPages
Current: createCollation Havoced: sqlite3PagerUnref
Current: createCollation Havoced: sqlite3PcacheClear
Current: createCollation Havoced: sqlite3BackupRestart
Current: createCollation Havoced: setSectorSize
Current: createCollation Havoced: sqlite3PcacheMakeClean
Current: createCollation Havoced: sqlite3PcacheClearWritable
Current: createCollation Havoced: sqlite3PcacheCleanAll
Current: createCollation Havoced: sqlite3WalEndReadTransaction
Current: createCollation Havoced: releaseAllSavepoints
Current: createCollation Havoced: pager_unlock
Current: createCollation Havoced: pagerUnlockAndRollback
Current: createCollation Havoced: pagerUnlockIfUnused
Current: createCollation Havoced: sqlite3PcacheDrop
Current: createCollation Havoced: setGetterMethod
Current: createCollation Havoced: pagerFixMaplimit
Current: createCollation Havoced: sqlite3PageFree
Current: createCollation Havoced: pager_reset
Current: createCollation Havoced: walCleanupHash
Current: createCollation Havoced: pcacheUnpin
Current: createCollation Havoced: sqlite3PcacheRelease
Current: createCollation Havoced: pagerReleaseMapPage
Current: createCollation Havoced: sqlite3PagerUnrefNotNull
Current: createCollation Havoced: sqlite3OsClose
Current: createCollation Havoced: memjrnlFreeChunks
Current: createCollation Havoced: sqlite3BitvecDestroy
Current: createCollation Havoced: sqlite3MemJournalOpen
Current: createCollation Havoced: sqlite3PcacheMakeDirty
Current: createCollation Havoced: sqlite3VtabLock
Current: createCollation Havoced: sqlite3CommitInternalChanges
Current: createCollation Havoced: sqlite3VdbeLeave
Current: createCollation Havoced: sqlite3CloseSavepoints
Current: createCollation Havoced: sqlite3VdbeEnter
Current: createCollation Havoced: closeAllCursors
Current: createCollation Havoced: sqlite3VdbeDelete
Current: createCollation Havoced: sqlite3ParserReset
Current: createCollation Havoced: sqlite3ErrorClear
Current: createCollation Havoced: schemaIsValid
Current: createCollation Havoced: sqlite3VtabUnlockList
Current: createCollation Havoced: sqlite3HashInit
Current: createCollation Havoced: sqlite3SchemaClear
Current: createCollation Havoced: sqlite3NoopDestructor
Current: createCollation Havoced: sqlite3_free_filename
Current: createCollation Havoced: sqlite3_interrupt
Current: createCollation Havoced: sqlite3_free_table
Current: createCollation Havoced: sqlite3ValueSetNull
Current: createCollation Havoced: sqlite3OomClear
Current: createCollation Havoced: sqlite3SkipAccumulatorLoad
Current: createCollation Havoced: sqlite3_value_free
Current: createCollation Havoced: sqlite3_result_null
Current: createCollation Havoced: sqlite3_result_error_nomem
Current: createCollation Havoced: sqlite3_result_error_toobig
Current: createCollation Havoced: sqlite3VdbeIntegerAffinity
Current: createCollation Havoced: groupConcatValue
Current: createCollation Havoced: groupConcatFinalize
Current: createCollation Havoced: countFinalize
Current: createCollation Havoced: avgFinalize
Current: createCollation Havoced: totalFinalize
Current: createCollation Havoced: sumFinalize
Current: createCollation Havoced: minMaxValue
Current: createCollation Havoced: minMaxFinalize
Current: createCollation Havoced: pcache1ResizeHash
Current: createCollation Havoced: pcache1Free
Current: createCollation Havoced: pcache1FreePage
