runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2592 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2592
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : pager_playback
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Transformed "pager_playback" from 55 to 58 basic blocks and from 327 to 357 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: pager_playback_one_page Havoced: pager_reset
Current: pager_playback_one_page Havoced: walCleanupHash
Current: pager_playback_one_page Havoced: pcacheUnpin
Current: pager_playback_one_page Havoced: sqlite3PcacheRelease
Current: pager_playback_one_page Havoced: pagerReleaseMapPage
Current: pager_playback_one_page Havoced: sqlite3PagerUnrefNotNull
Current: pager_playback_one_page Havoced: sqlite3OsClose
Current: pager_playback_one_page Havoced: memjrnlFreeChunks
Current: pager_playback_one_page Havoced: sqlite3BitvecDestroy
Current: pager_playback_one_page Havoced: sqlite3MemJournalOpen
Current: pager_playback_one_page Havoced: sqlite3PcacheMakeDirty
Current: pager_playback_one_page Havoced: sqlite3VtabLock
Current: pager_playback_one_page Havoced: sqlite3CommitInternalChanges
Current: pager_playback_one_page Havoced: sqlite3VdbeLeave
Current: pager_playback_one_page Havoced: sqlite3CloseSavepoints
Current: pager_playback_one_page Havoced: sqlite3VdbeEnter
Current: pager_playback_one_page Havoced: closeAllCursors
Current: pager_playback_one_page Havoced: sqlite3VdbeDelete
Current: pager_playback_one_page Havoced: sqlite3ParserReset
Current: pager_playback_one_page Havoced: sqlite3ErrorClear
Current: pager_playback_one_page Havoced: schemaIsValid
Current: pager_playback_one_page Havoced: sqlite3VtabUnlockList
Current: pager_playback_one_page Havoced: sqlite3HashInit
Current: pager_playback_one_page Havoced: sqlite3SchemaClear
Current: pager_playback_one_page Havoced: sqlite3NoopDestructor
Current: pager_playback_one_page Havoced: sqlite3_free_filename
Current: pager_playback_one_page Havoced: sqlite3_interrupt
Current: pager_playback_one_page Havoced: sqlite3_free_table
Current: pager_playback_one_page Havoced: sqlite3ValueSetNull
Current: pager_playback_one_page Havoced: sqlite3OomClear
Current: pager_playback_one_page Havoced: sqlite3SkipAccumulatorLoad
Current: pager_playback_one_page Havoced: sqlite3_value_free
Current: pager_playback_one_page Havoced: sqlite3_result_null
Current: pager_playback_one_page Havoced: sqlite3_result_error_nomem
Current: pager_playback_one_page Havoced: sqlite3_result_error_toobig
Current: pager_playback_one_page Havoced: sqlite3VdbeIntegerAffinity
Current: pager_playback_one_page Havoced: groupConcatValue
Current: pager_playback_one_page Havoced: groupConcatFinalize
Current: pager_playback_one_page Havoced: countFinalize
Current: pager_playback_one_page Havoced: avgFinalize
Current: pager_playback_one_page Havoced: totalFinalize
Current: pager_playback_one_page Havoced: sumFinalize
Current: pager_playback_one_page Havoced: minMaxValue
Current: pager_playback_one_page Havoced: minMaxFinalize
Current: pager_playback_one_page Havoced: pcache1ResizeHash
Current: pager_playback_one_page Havoced: pcache1Free
Current: pager_playback_one_page Havoced: pcache1FreePage
Current: pager_playback_one_page Havoced: pcache1EnforceMaxPage
Current: pager_playback_one_page Havoced: pcache1Shrink
Current: pager_playback_one_page Havoced: pcache1Destroy
Current: pager_playback_one_page Havoced: pcache1Shutdown
Current: pager_playback_one_page Havoced: sqlite3MemShutdown
Current: pager_playback_one_page Havoced: sqlite3MemFree
Current: pager_playback_one_page Havoced: releaseInodeInfo
Current: pager_playback_one_page Havoced: setPendingFd
Current: pager_playback_one_page Havoced: closePendingFds
Current: pager_playback_one_page Havoced: verifyDbFile
Current: pager_playback_one_page Havoced: setDeviceCharacteristics
Current: pager_playback_one_page Havoced: unixShmPurge
Current: pager_playback_one_page Havoced: unixUnmapfile
Current: pager_playback_one_page Havoced: unixShmBarrier
Current: pager_playback_one_page Havoced: memdbLeave
Current: pager_playback_one_page Havoced: memdbEnter
Current: pager_playback_one_page Havoced: vfsUnlink
Current: pager_playback_one_page Havoced: sqlite3_mutex_free
Current: pager_playback_one_page Havoced: lockBtreeMutex
Current: pager_playback_one_page Havoced: btreeLockCarefully
Current: pager_playback_one_page Havoced: sqlite3BtreeEnter
Current: pager_playback_one_page Havoced: btreeEnterAll
Current: pager_playback_one_page Havoced: unlockBtreeMutex
Current: pager_playback_one_page Havoced: sqlite3BtreeLeave
Current: pager_playback_one_page Havoced: btreeLeaveAll
Current: pager_playback_one_page Havoced: sqlite3HashClear
Current: pager_playback_one_page Havoced: sqlite3WindowUnlinkFromSelect
Current: pager_playback_one_page Havoced: sqlite3VtabUnlock
Current: pager_playback_one_page Havoced: sqlite3ValueFree
Current: pager_playback_one_page Havoced: sqlite3KeyInfoUnref
Current: pager_playback_one_page Havoced: sqlite3BtreeLeaveAll
Current: pager_playback_one_page Havoced: sqlite3BtreeEnterAll
Current: pager_playback_one_page Havoced: vdbeMemClear
Current: pager_playback_one_page Havoced: sqlite3VdbeMemRelease
Current: pager_playback_one_page Havoced: vdbeMemClearExternAndSetNull
Current: pager_playback_one_page Havoced: sqlite3VdbeMemSetNull
Current: pager_playback_one_page Havoced: sqlite3OomFault
Current: pager_playback_one_page Havoced: sqlite3_free
Current: pager_playback_one_page Havoced: sqlite3_str_reset
Current: pager_playback_one_page Havoced: sqlite3_mutex_leave
Current: pager_playback_one_page Havoced: sqlite3_mutex_enter
Current: pager_playback_one_page Havoced: outputModePop
Current: pager_playback_one_page Havoced: eqp_reset
Current: pager_playback_one_page Havoced: explain_data_delete
Current: pager_playback_one_page Havoced: eqp_render
Current: pager_playback_one_page Havoced: displayLinuxIoStats
Current: pager_playback_one_page Havoced: toggleSelectOrder
Current: pager_playback_one_page Havoced: freeColumnList
Current: pager_playback_one_page Havoced: createSelftestTable
Current: pager_playback_one_page Havoced: bind_table_init
Current: pager_playback_one_page Havoced: outputModePush
Current: pager_playback_one_page Havoced: output_file_close
Current: pager_playback_one_page Havoced: import_cleanup
Current: pager_playback_one_page Havoced: resolve_backslashes
Current: pager_playback_one_page Havoced: freeText
Current: pager_playback_one_page Havoced: initText
Current: pager_playback_one_page Havoced: idxConstraintFree
Current: pager_playback_one_page Havoced: sqlite3re_free
Current: pager_playback_one_page Havoced: decimal_clear
Current: pager_playback_one_page Havoced: decimal_free
Current: pager_playback_one_page Havoced: memtraceShutdown
Current: pager_playback_one_page Havoced: memtraceFree
Current: pager_playback_one_page Havoced: apndShmBarrier
Current: pager_playback_one_page Havoced: completionCursorReset
Current: pager_playback_one_page Havoced: fsdirResetCursor
Current: pager_playback_one_page Havoced: KeccakF1600Step
Current: pager_playback_one_page Havoced: clearTempFile
Current: pager_playback_one_page Havoced: output_reset
Current: pager_playback_one_page Havoced: printBold
Current: pager_playback_one_page Havoced: main_init
Current: pager_playback_one_page Havoced: close_db
Current: pager_playback_one_page Havoced: idxWriteFree
Current: pager_playback_one_page Havoced: idxTableFree
Current: pager_playback_one_page Havoced: sqlite3_expert_destroy
Current: pager_playback_one_page Havoced: idxHashClear
Current: pager_playback_one_page Havoced: idxHashInit
Current: pager_playback_one_page Havoced: decimalSumValue
Current: pager_playback_one_page Havoced: decimalSumFinalize
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %958, i8* %959, i64 16, i32 1, i1 false), !dbg !5875
Current: pager_playback_one_page Havoced: sqlite3PcacheRelease
Current: readJournalHdr Havoced: journalHdrOffset
Current: readJournalHdr Havoced: sqlite3OsRead
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: read32bits
Current: readJournalHdr Havoced: sqlite3PagerSetPagesize
Current: sqlite3PagerSetPagesize Havoced: sqlite3PcacheRefCount
Current: sqlite3PagerSetPagesize Havoced: sqlite3OsFileSize
Current: sqlite3PagerSetPagesize Havoced: sqlite3PageMalloc
isMemset:   call void @llvm.memset.p0i8.i64(i8* %38, i8 0, i64 8, i32 1, i1 false), !dbg !5675
Current: sqlite3PagerSetPagesize Havoced: pager_reset
Current: sqlite3PagerSetPagesize Havoced: sqlite3PcacheSetPageSize
Current: sqlite3PagerSetPagesize Havoced: sqlite3PageFree
Current: sqlite3PagerSetPagesize Havoced: sqlite3PageFree
Current: sqlite3PagerSetPagesize Havoced: pagerFixMaplimit
Current: readSuperJournal Havoced: sqlite3OsFileSize
Current: readSuperJournal Havoced: read32bits
Current: readSuperJournal Havoced: read32bits
Current: readSuperJournal Havoced: sqlite3OsRead
Current: readSuperJournal Havoced: sqlite3OsRead
Current: sqlite3PagerSync Havoced: sqlite3OsFileControl
Current: sqlite3PagerSync Havoced: sqlite3OsSync
Current: pager_end_transaction Havoced: releaseAllSavepoints
Current: pager_end_transaction Havoced: sqlite3JournalIsInMemory
Current: pager_end_transaction Havoced: sqlite3OsClose
Current: pager_end_transaction Havoced: sqlite3OsDelete
Current: pager_end_transaction Havoced: zeroJournalHdr
Current: pager_end_transaction Havoced: sqlite3OsTruncate
Current: pager_end_transaction Havoced: sqlite3OsSync
Current: pager_end_transaction Havoced: sqlite3OsClose
Current: pager_end_transaction Havoced: sqlite3BitvecDestroy
Current: pager_end_transaction Havoced: pagerFlushOnCommit
Current: pager_end_transaction Havoced: sqlite3PcacheClearWritable
Current: pager_end_transaction Havoced: sqlite3PcacheCleanAll
Current: pager_end_transaction Havoced: sqlite3PcacheTruncate
Current: pager_end_transaction Havoced: pager_truncate
Current: pager_end_transaction Havoced: sqlite3WalEndWriteTransaction
Current: pager_end_transaction Havoced: sqlite3OsFileControl
Current: pager_end_transaction Havoced: sqlite3WalExclusiveMode
Current: pager_end_transaction Havoced: pagerUnlockDb
isMemset:   call void @llvm.memset.p0i8.i64(i8* %158, i8 0, i64 4, i32 1, i1 false), !dbg !5857

        Unrolling loop in function "pager_delsuper" for 1 iterations succeeded.
        Transformed "pager_delsuper" from 30 to 31 basic blocks and from 193 to 203 instructionsCurrent: pager_delsuper Havoced: sqlite3MallocZero
Current: pager_delsuper Havoced: sqlite3OsOpen
Current: pager_delsuper Havoced: sqlite3OsFileSize
Current: pager_delsuper Havoced: sqlite3Malloc
Current: pager_delsuper Havoced: sqlite3OsRead
Current: pager_delsuper Havoced: sqlite3OsAccess
Current: pager_delsuper Havoced: sqlite3OsOpen
Current: pager_delsuper Havoced: readSuperJournal
Current: pager_delsuper Havoced: sqlite3OsClose
Current: pager_delsuper Havoced: sqlite3Strlen30
Current: pager_delsuper Havoced: sqlite3OsClose
Current: pager_delsuper Havoced: sqlite3OsDelete
Current: pager_delsuper Havoced: sqlite3_free
Current: pager_delsuper Havoced: sqlite3OsClose
Current: pager_delsuper Havoced: sqlite3_free
Current: sqlite3_log Havoced: renderLogMsg
Current: setSectorSize Havoced: sqlite3OsDeviceCharacteristics
Current: setSectorSize Havoced: sqlite3SectorSize

                                                           0 sec [DONE]
        Number of expressions:                        169800
        after encoding

      25 assertions before transformations (13 no_function_call, 11 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           11931
        Fixed Memory Address Assigner
          Number of moved ops                              1
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72855
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                              28
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           70321
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             149
        ToASC Analyser
          Memcpy/memset found                            yes
        Byte-Based Memory Creator
          Number of rewrites                            9271
        Instantiation-Based ToASC Simplifier
          Number of rewrites                               2
        Simplifier
          Number of moved ops                             38
          Number of rewrites                           24069
        FP Abstraction
          Number of rewrites                              22

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      25 assertions remain after transformations (13 no_function_call, 11 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...qlite3OsClose Havoced: sqlite3WalDbsize
Current: sqlite3OsClose Havoced: pagerBeginReadTransaction
Current: sqlite3OsClose Havoced: pagerOpenWalIfPresent
Current: sqlite3OsClose Havoced: pagerExclusiveLock
Current: sqlite3OsClose Havoced: pagerOpenWal
Current: sqlite3OsClose Havoced: sqlite3PagerWalSupported
Current: sqlite3OsClose Havoced: sqlite3WritableSchema
Current: sqlite3OsClose Havoced: sqlite3PagerSharedLock
Current: sqlite3OsClose Havoced: sqlite3WalBeginWriteTransaction
Current: sqlite3OsClose Havoced: sqlite3InvokeBusyHandler
Current: sqlite3OsClose Havoced: btreeInvokeBusyHandler
Current: sqlite3OsClose Havoced: sqlite3TempInMemory
Current: sqlite3OsClose Havoced: lockBtree
Current: sqlite3OsClose Havoced: sqlite3PagerDataVersion
Current: sqlite3OsClose Havoced: sqlite3BtreeCommit
Current: sqlite3OsClose Havoced: vdbeSorterJoinThread
Current: sqlite3OsClose Havoced: walPagesize
Current: sqlite3OsClose Havoced: pagerSyncHotJournal
Current: sqlite3OsClose Havoced: removeFromSharingList
Current: sqlite3OsClose Havoced: sqlite3BtreeClose
Current: sqlite3OsClose Havoced: sqlite3BtreeCloseCursor
Current: sqlite3OsClose Havoced: sqlite3VdbeFrameRestore
Current: sqlite3OsClose Havoced: sqlite3VtabRollback
Current: sqlite3OsClose Havoced: sqlite3PagerPageRefcount
Current: sqlite3OsClose Havoced: sqlite3BitvecSize
Current: sqlite3OsClose Havoced: btreeCellSizeCheck
Current: sqlite3OsClose Havoced: btreeInitPage
Current: sqlite3OsClose Havoced: setChildPtrmaps
Current: sqlite3OsClose Havoced: walIndexRecover
Current: sqlite3OsClose Havoced: walRestartLog
Current: sqlite3OsClose Havoced: autoVacuumCommit
Current: sqlite3OsClose Havoced: sqlite3PagerCommitPhaseTwo
Current: sqlite3OsClose Havoced: sqlite3VtabCommit
Current: sqlite3OsClose Havoced: sqlite3PagerExclusiveLock
Current: sqlite3OsClose Havoced: sqlite3PagerGetJournalMode
Current: sqlite3OsClose Havoced: sqlite3BtreePayloadSize
Current: sqlite3OsClose Havoced: saveCursorKey
Current: sqlite3OsClose Havoced: saveCursorPosition
Current: sqlite3OsClose Havoced: sqlite3PcachePageRefcount
Current: sqlite3OsClose Havoced: btreePagecount
Current: sqlite3OsClose Havoced: sqlite3BtreeLastPage
Current: sqlite3OsClose Havoced: sqlite3PagerIsMemdb
Current: sqlite3OsClose Havoced: sqlite3BtreeGetPageSize
Current: sqlite3OsClose Havoced: sqlite3OsSectorSize
Current: sqlite3OsClose Havoced: sqlite3SectorSize
Current: sqlite3OsClose Havoced: numberOfCachePages
Current: sqlite3OsClose Havoced: sqlite3PCachePercentDirty
Current: sqlite3OsClose Havoced: sqlite3WalEndWriteTransaction
Current: sqlite3OsClose Havoced: sqlite3PagerRollback
Current: sqlite3OsClose Havoced: readDbPage
Current: sqlite3OsClose Havoced: sqlite3PcacheRefCount
Current: sqlite3OsClose Havoced: pagerRollbackWal
Current: sqlite3OsClose Havoced: sqlite3JournalIsInMemory
Current: sqlite3OsClose Havoced: openSubJournal
Current: sqlite3OsClose Havoced: subjournalPage
Current: sqlite3OsClose Havoced: subjRequiresPage
Current: sqlite3OsClose Havoced: memjrnlCreateFile
Current: sqlite3OsClose Havoced: memjrnlClose
Current: sqlite3OsClose Havoced: sqlite3OsDeviceCharacteristics
Current: sqlite3OsClose Havoced: writeJournalHdr
Current: sqlite3OsClose Havoced: databaseIsUnmoved
Current: sqlite3OsClose Havoced: jrnlBufferSize
Current: sqlite3OsClose Havoced: pagerAddPageToRollbackJournal
Current: sqlite3OsClose Havoced: pager_open_journal
Current: sqlite3OsClose Havoced: pager_write
Current: sqlite3OsClose Havoced: pagerWriteLargeSector
Current: sqlite3OsClose Havoced: subjournalPageIfRequired
Current: sqlite3OsClose Havoced: sqlite3PagerWrite
Current: sqlite3OsClose Havoced: sqlite3Get4byte
Current: sqlite3OsClose Havoced: newDatabase
Current: sqlite3OsClose Havoced: sqlite3VdbeTransferError
Current: sqlite3OsClose Havoced: sqlite3VdbeHalt
Current: sqlite3OsClose Havoced: sqlite3VdbeReset
Current: sqlite3OsClose Havoced: sqlite3VdbeFinalize
Current: sqlite3OsClose Havoced: sqlite3BtreeSchemaLocked
Current: sqlite3OsClose Havoced: sqlite3SafetyCheckOk
Current: sqlite3OsClose Havoced: vdbeSafety
Current: sqlite3OsClose Havoced: vdbeSafetyNotNull
Current: sqlite3OsClose Havoced: sqlite3BtreeTxnState
Current: sqlite3OsClose Havoced: sqlite3_value_frombind
Current: sqlite3OsClose Havoced: sqlite3_stmt_isexplain
Current: sqlite3OsClose Havoced: sqlite3_str_length
Current: sqlite3OsClose Havoced: sqlite3_str_errcode
Current: sqlite3OsClose Havoced: sqlite3_value_nochange
Current: sqlite3OsClose Havoced: sqlite3_vtab_nochange
Current: sqlite3OsClose Havoced: sqlite3_system_errno
Current: sqlite3OsClose Havoced: sqlite3_db_cacheflush
Current: sqlite3OsClose Havoced: sqlite3_value_subtype
Current: sqlite3OsClose Havoced: sqlite3_cancel_auto_extension
Current: sqlite3OsClose Havoced: sqlite3_auto_extension
Current: sqlite3OsClose Havoced: sqlite3_stmt_readonly
Current: sqlite3OsClose Havoced: sqlite3_stmt_busy
Current: sqlite3OsClose Havoced: sqlite3_db_release_memory
Current: sqlite3OsClose Havoced: sqlite3_close_v2
Current: sqlite3OsClose Havoced: sqlite3_vtab_on_conflict
Current: sqlite3OsClose Havoced: sqlite3_extended_errcode
Current: sqlite3OsClose Havoced: sqlite3_backup_remaining
Current: sqlite3OsClose Havoced: sqlite3_backup_pagecount
Current: sqlite3OsClose Havoced: sqlite3_backup_finish
Current: sqlite3OsClose Havoced: sqlite3_vfs_unregister
Current: sqlite3OsClose Havoced: sqlite3_blob_close
Current: sqlite3OsClose Havoced: sqlite3_blob_bytes
Current: sqlite3OsClose Havoced: sqlite3_clear_bindings
Current: sqlite3OsClose Havoced: sqlite3_value_bytes16
Current: sqlite3OsClose Havoced: sqlite3_step
Current: sqlite3OsClose Havoced: sqlite3_reset
Current: sqlite3OsClose Havoced: sqlite3_get_autocommit
Current: sqlite3OsClose Havoced: sqlite3_finalize
Current: sqlite3OsClose Havoced: sqlite3_expired
Current: sqlite3OsClose Havoced: sqlite3_errcode
Current: sqlite3OsClose Havoced: sqlite3_data_count
Current: sqlite3OsClose Havoced: sqlite3_complete16
Current: sqlite3OsClose Havoced: sqlite3_complete
Current: sqlite3OsClose Havoced: sqlite3_column_count
Current: sqlite3OsClose Havoced: sqlite3_close
Current: sqlite3OsClose Havoced: sqlite3_bind_parameter_count
Current: sqlite3OsClose Havoced: sqlite3_aggregate_count
Current: sqlite3OsClose Havoced: sqlite3OsGetLastError
Current: sqlite3OsClose Havoced: sqlite3_compileoption_used
Current: sqlite3OsClose Havoced: sqlite3_changes
Current: sqlite3OsClose Havoced: sqlite3_total_changes
Current: sqlite3OsClose Havoced: sqlite3_value_int
Current: sqlite3OsClose Havoced: sqlite3VdbeMemHandleBom
Current: sqlite3OsClose Havoced: sqlite3Utf8Read
Current: sqlite3OsClose Havoced: sqlite3_value_bytes
Current: sqlite3OsClose Havoced: sqlite3_value_type
Current: sqlite3OsClose Havoced: sqlite3_value_numeric_type
Current: sqlite3OsClose Havoced: pcache1InitBulk
Current: sqlite3OsClose Havoced: pcache1UnderMemoryPressure
Current: sqlite3OsClose Havoced: pcache1Pagecount
Current: sqlite3OsClose Havoced: pcache1Init
Current: sqlite3OsClose Havoced: sqlite3MemInit
Current: sqlite3OsClose Havoced: sqlite3MemSize
Current: sqlite3OsClose Havoced: sqlite3Atoi
Current: sqlite3OsClose Havoced: unixOpenSharedMemory
Current: sqlite3OsClose Havoced: unixClose
Current: sqlite3OsClose Havoced: nolockClose
Current: sqlite3OsClose Havoced: closeUnixFile
Current: sqlite3OsClose Havoced: fileHasMoved
Current: sqlite3OsClose Havoced: unixDeviceCharacteristics
Current: sqlite3OsClose Havoced: unixSectorSize
Current: sqlite3OsClose Havoced: dotlockClose
Current: sqlite3OsClose Havoced: memdbDeviceCharacteristics
Current: sqlite3OsClose Havoced: memdbClose
Current: sqlite3OsClose Havoced: countLookasideSlots
Current: sqlite3OsClose Havoced: sqlite3_mutex_try
Current: sqlite3OsClose Havoced: sqlite3PcachePagecount
Current: sqlite3OsClose Havoced: strHash
Current: sqlite3OsClose Havoced: sqlite3BtreeConnectionCount
Current: sqlite3OsClose Havoced: sqlite3PagerMemUsed
Current: sqlite3OsClose Havoced: vdbeMemAddTerminator
Current: sqlite3OsClose Havoced: sqlite3VdbeMemNulTerminate
Current: sqlite3OsClose Havoced: sqlite3VdbeMemMakeWriteable
Current: sqlite3OsClose Havoced: sqlite3VdbeMemExpandBlob
Current: sqlite3OsClose Havoced: sqlite3Strlen30
Current: sqlite3OsClose Havoced: sqlite3MallocSize
Current: sqlite3OsClose Havoced: line_is_command_terminator
Current: sqlite3OsClose Havoced: _all_whitespace
Current: sqlite3OsClose Havoced: wsToEol
Current: sqlite3OsClose Havoced: strlenChar
Current: sqlite3OsClose Havoced: get4byteInt
Current: sqlite3OsClose Havoced: get2byteInt
Current: sqlite3OsClose Havoced: shellDatabaseError
Current: sqlite3OsClose Havoced: notNormalFile
Current: sqlite3OsClose Havoced: progress_handler
Current: sqlite3OsClose Havoced: booleanValue
Current: sqlite3OsClose Havoced: idxIdentifierRequiresQuotes
Current: sqlite3OsClose Havoced: expertEof
Current: sqlite3OsClose Havoced: expertNext
Current: sqlite3OsClose Havoced: expertClose
Current: sqlite3OsClose Havoced: expertDisconnect
Current: sqlite3OsClose Havoced: idxRegisterVtab
Current: sqlite3OsClose Havoced: re_esc_char
Current: sqlite3OsClose Havoced: re_next_char
Current: sqlite3OsClose Havoced: re_next_char_nocase
Current: sqlite3OsClose Havoced: seriesEof
Current: sqlite3OsClose Havoced: seriesNext
Current: sqlite3OsClose Havoced: seriesClose
Current: sqlite3OsClose Havoced: seriesDisconnect
Current: sqlite3OsClose Havoced: memtraceInit
Current: sqlite3OsClose Havoced: memtraceSize
Current: sqlite3OsClose Havoced: apndDeviceCharacteristics
Current: sqlite3OsClose Havoced: apndSectorSize
Current: sqlite3OsClose Havoced: apndClose
Current: sqlite3OsClose Havoced: completionEof
Current: sqlite3OsClose Havoced: completionNext
Current: sqlite3OsClose Havoced: completionClose
Current: sqlite3OsClose Havoced: completionDisconnect
Current: sqlite3OsClose Havoced: fsdirEof
Current: sqlite3OsClose Havoced: fsdirNext
Current: sqlite3OsClose Havoced: fsdirClose
Current: sqlite3OsClose Havoced: fsdirDisconnect
Current: sqlite3OsClose Havoced: makeDirectory
Current: sqlite3OsClose Havoced: process_input
Current: sqlite3OsClose Havoced: strlen30
Current: sqlite3OsClose Havoced: shellDeleteFile
Current: sqlite3OsClose Havoced: sqlite3_expert_count
Current: sqlite3OsClose Havoced: idxCreateCandidates
Current: sqlite3OsClose Havoced: sqlite3MemTraceActivate
Current: sqlite3OsClose Havoced: sqlite3CompletionVtabInit
Current: sqlite3OsClose Havoced: fsdirRegister
getMatchingFunctions
res.push_back: apndDelete
res.push_back: unixDelete
res.push_back: sqlite3OsDelete

        Transformed "sqlite3OsDelete" from 4 to 92 basic blocks and from 17 to 302 instructionsCurrent: sqlite3OsDelete Havoced: btreeCreateTable
Current: sqlite3OsDelete Havoced: vdbeMergeEngineInit
Current: sqlite3OsDelete Havoced: freePage2
Current: sqlite3OsDelete Havoced: sqlite3BtreeCreateTable
Current: sqlite3OsDelete Havoced: sqlite3VdbeSerialPut
Current: sqlite3OsDelete Havoced: sqlite3VdbeParameterIndex
Current: sqlite3OsDelete Havoced: resizeIndexObject
Current: sqlite3OsDelete Havoced: propagateConstantExprRewriteOne
Current: sqlite3OsDelete Havoced: indexWhereClauseMightChange
Current: sqlite3OsDelete Havoced: codeTriggerProgram
Current: sqlite3OsDelete Havoced: sqlite3ExprReferencesUpdatedColumn
Current: sqlite3OsDelete Havoced: indexMightHelpWithOrderBy
Current: sqlite3OsDelete Havoced: whereLoopResize
Current: sqlite3OsDelete Havoced: sqlite3ExprCompareSkip
Current: sqlite3OsDelete Havoced: sqlite3IsReadOnly
Current: sqlite3OsDelete Havoced: sqlite3VListNameToNum
Current: sqlite3OsDelete Havoced: sqlite3ExprCodeRunJustOnce
Current: sqlite3OsDelete Havoced: sqlite3ExprCodeTarget
Current: sqlite3OsDelete Havoced: isRealTable
Current: sqlite3OsDelete Havoced: pragmaVtabColumn
Current: sqlite3OsDelete Havoced: sqlite3ExprListCompare
Current: sqlite3OsDelete Havoced: walkWindowList
Current: sqlite3OsDelete Havoced: pagerOpentemp
Current: sqlite3OsDelete Havoced: sqlite3PagerCommitPhaseOne
Current: sqlite3OsDelete Havoced: readSuperJournal
Current: sqlite3OsDelete Havoced: sqlite3PagerSetPagesize
Current: sqlite3OsDelete Havoced: sqlite3_strlike
Current: sqlite3OsDelete Havoced: sqlite3_overload_function
Current: sqlite3OsDelete Havoced: sqlite3_strnicmp
Current: sqlite3OsDelete Havoced: sqlite3_uri_boolean
Current: sqlite3OsDelete Havoced: mkFullPathname
Current: sqlite3OsDelete Havoced: unixDelete
Current: sqlite3OsDelete Havoced: lintFkeyIndexes
Current: sqlite3OsDelete Havoced: display_stats
Current: sqlite3OsDelete Havoced: lintDotCommand
Current: sqlite3OsDelete Havoced: expertDotCommand
Current: sqlite3OsDelete Havoced: expertColumn
Current: sqlite3OsDelete Havoced: sqlite3re_match
Current: sqlite3OsDelete Havoced: seriesColumn
Current: sqlite3OsDelete Havoced: apndDelete
Current: sqlite3OsDelete Havoced: completionColumn
Current: sqlite3OsDelete Havoced: fsdirColumn
getMatchingFunctions
res.push_back: free
res.push_back: printBold
res.push_back: memtraceFree
res.push_back: memtraceShutdown
res.push_back: resolve_backslashes
res.push_back: sqlite3_free
res.push_back: sqlite3MemFree
res.push_back: sqlite3MemShutdown
res.push_back: pcache1Shutdown
res.push_back: pcache1Free
